# parallel_worker header: concurrency_limit=4 batch_id=batch-1779675788908-000006-926c4e4fcb55dc2b iteration=129 task_id=ch12-preface persona=TechWriter
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Reading directory: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129[0m [38;5;244m(showing 1000 of 1230 entries, offset: 0)[0m
[38;5;244m - Completed in 0.32s[0m

Searching for files: [38;5;141mchapter*-preface.md[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141mchapter12*.md[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141m{STYLE-GUIDE.md,RECIPE-GUIDE.md,_Sidebar.md}[0m[38;5;244m (using tool: glob)[0mSearching for files: [38;5;141mcategories/*.md[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m7 files[0m under current directory
[38;5;244m - Completed in 0.15s[0m


[38;5;9m ❗ [0mNo files found matching pattern: [38;5;244mchapter12*.md[0m under current directory
[38;5;244m - Completed in 0.15s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m3 files[0m under current directory
[38;5;244m - Completed in 0.14s[0m


[38;5;10m ✓ [0mSuccessfully found [38;5;244m15 files[0m under current directory
[38;5;244m - Completed in 0.5s[0m

Batch fs_read operation with [38;5;141m4[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter11-preface.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter01-preface.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\categories\12-time-series.md[0m, all lines
↱ Operation 4: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\STYLE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m48962 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter11-preface.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m12273 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter01-preface.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\categories\12-time-series.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\STYLE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 4 operations processed, 4 successful, 0 failed
[38;5;244m - Completed in 0.2s[0m

Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter10-preface.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\_Sidebar.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\RECIPE-GUIDE.md[0m, from line [38;5;141m1[0m to [38;5;141m200[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m37890 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter10-preface.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10334 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\_Sidebar.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.2s[0m

Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\planning\phase2-12-time-series.md[0m, from line [38;5;141m1[0m to [38;5;141m200[0m
↱ Operation 2: Reading file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\_Sidebar.md[0m, from line [38;5;141m165[0m to [38;5;141m250[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m4134 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\planning\phase2-12-time-series.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1207 bytes[0m from C:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mI have everything I need. Now I'll write the Chapter 12 preface, matching the depth and voice of Chapter 10 and Chapter 11. The current Sidebar only lists Chapter 11 (with eight recipes shown) and has no Chapter 12 section yet, so I'll add a Chapter 12 entry with the preface link.[0m[0m
I'll create the following file: [38;5;141mC:\Users\lawsnic\OneDrive - amazon.com\Documents\HCLS-ai-book\.ralph\worktrees\iter-129\chapter12-preface.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Chapter 12 Preface: When Time Becomes the Data
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m **Probabilistic forecasting.** A point prediction (tomorrow's ED arrivals will be 184) is meaningfully less useful than a forecast distribution (the median is 184, the 80% interval is 152 to 218, the 95% interval is 130 to 245). Most operational decisions are about uncertainty management, not point estimation. Modern forecasting methods produce distributions natively (Bayesian methods, conformal prediction, quantile regression, generative neural models). The recipes treat forecast intervals as the primary output, not a nice-to-have.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m Most of the recipes in this chapter blend several of these. Hospital census forecasting (12.5) combines hierarchical forecasting with state-space updating as the day progresses. Disease progression modeling (12.8) combines trajectory analysis, change point detection, and survival-style censoring handling. Physiological waveform analysis (12.10) combines streaming, high-frequency signal processing, and event detection. The architectural choices come from the combinations.
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m ## Why Healthcare Time Series Is Uniquely Hard
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m If you have done time series work in finance, retail, or marketing, your intuitions transfer to healthcare partially. Several things break in characteristic ways. Calling them out, because every recipe in this chapter bumps into at least one of them.
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m ### Sampling Is Almost Never Regular
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m The clean textbook example assumes evenly spaced observations: a value at every minute, or every hour, or every day. Healthcare data is not like that. A patient with hypertension might have blood pressure measured weekly during titration, then quarterly when stable, then twice in a single month after a hospitalization, then nothing for eight months because they did not show up. The sampling interval itself encodes information (the patient who was being seen weekly was a sicker patient than the one seen quarterly), and it is also a confounder (you do not have data on the months when the patient did not come in, but you cannot assume their values were normal during that gap).
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m Classical time series methods assume regular sampling. You can resample to a regular grid, but the resampling itself introduces artifacts: forward-fill makes the patient look more stable than they were, interpolation smooths over real fluctuations, and either approach implicitly fills in time when no measurement was actually taken. Methods that handle irregular sampling natively (Gaussian processes, ODE-based neural models, point process models, trajectory models that explicitly model the sampling times) are more honest, and they are also more complex to build, train, and maintain. Most production systems use a pragmatic mix: resample for the fast operational forecasts, model irregular sampling explicitly for the trajectory recipes that need it. The recipes flag where this choice matters.
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m ### Non-Stationarity Is the Default, Not the Exception
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m Time series methods generally assume some form of stationarity: the statistical properties of the series do not change over time. Healthcare series violate this constantly. Volumes shift with seasonality (flu season, school closures, holidays). They shift with regulation (insurance design changes, prior auth requirements, telehealth coverage). They shift with operational changes (a new clinic opens, a service line moves, a competitor closes). They shift with macro events (the COVID disruption was the most extreme case in recent memory, but it is not the only one). And patient-level series shift with disease progression, treatment changes, life events.
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m A model trained on pre-pandemic ED arrival data will systematically overestimate weekday morning low-acuity volumes and underestimate respiratory-illness peaks for years afterward unless you explicitly retrain or adapt. The recipes are explicit about retraining cadences, monitoring for distribution shift, and the (often underestimated) importance of recent data weighting. The classical statistics joke that "the future will be like the past, but different" is doing a lot of work in healthcare. The architectures that handle this well treat retraining as a core operational discipline, not a one-time launch task.
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m ### Treatment Is an Intervention, and Confounds Everything
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m A patient's lab values change because their disease changes and because their treatment changes. The treatment was chosen in response to the lab values, which is the textbook definition of confounding by indication. A naive trajectory model fit on observational data will conclude that "patients on dialysis have worse kidney function than patients not on dialysis" and miss the obvious causal direction (kidney function deteriorated, then they were started on dialysis, not the other way around).
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m This is the central methodological tension of clinical trajectory modeling. Predictive models fit on observational data are predicting "what does this patient's trajectory look like under usual care, given their current treatment and history." Causal models fit on observational data require careful adjustment, ideally with a target trial framework. Counterfactual models (what would happen if we changed the treatment) are even harder and are the territory of recipe 12.8 specifically. The recipes are honest about which questions each method can actually answer, and which require additional structure (randomized data, instrumental variables, target trial emulation, or explicit causal models).
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m ### Censoring and Informed Missingness Are Everywhere
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m A patient's appointment history ends. Either the patient died, or they switched insurance, or they switched providers, or they are still alive and well and just have not had another visit yet. The data does not tell you which. The same observation (no visits for the last six months) can mean very different things, and the methods you choose have to handle this explicitly.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m For trajectory modeling specifically, the censoring is informative: patients who feel sick come in for visits, patients who feel fine do not, so the available data overrepresents bad days. A trajectory model that does not account for this is going to be systematically pessimistic. Survival analysis methods handle right-censoring formally; for the more common case of irregular and informatively-missing observations within a patient's history, methods like joint modeling (a model for the trajectory plus a model for the observation process) are the principled approach. They are also rare in production deployments; most systems use simpler imputation and accept the bias. The recipes flag where this matters and where it can be ignored.
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m ### The Multiple-Testing Problem Is Brutal
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m If you build an alerting system on continuously monitored vital signs and you set the alert threshold to "flag any reading more than 2 standard deviations from the patient's baseline," you are going to alert on roughly 5% of readings under the null hypothesis of no actual change. With one reading per minute, that is 72 alerts per day per patient, and the alerts are mostly false positives. This is the alarm fatigue problem, and it is a structural feature of any continuous monitoring system that does not aggressively manage its false positive rate.
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m The solutions involve some combination of: requiring sustained departures from baseline (k consecutive minutes, not single readings), modeling the patient-specific noise floor rather than using population reference ranges, calibrating thresholds to specific clinical events (alert when this pattern has historically preceded sepsis, not when this pattern is statistically unusual), and aggregating alerts across modalities (heart rate plus blood pressure plus respiratory rate together, not each in isolation). Recipe 12.7 walks through the framework for this, because it is the recipe most likely to fail in production for reasons that have nothing to do with the model's predictive accuracy and everything to do with the operational alert volume it generates.
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m ### Forecast Intervals Matter More Than Point Forecasts
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
