# parallel_worker header: concurrency_limit=2 batch_id=batch-1780274460463-000066-59fc88f8db0e3c2b iteration=915 task_id=ch09-r09-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-915/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-915/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-915/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-915/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-915/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-915/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at an existing Chapter 1 recipe for style reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-915/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11129 bytes[0m from /tmp/ralph-worktrees/iter-915/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-915/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m120[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16691 bytes[0m from /tmp/ralph-worktrees/iter-915/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-915/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m350[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5913 bytes[0m from /tmp/ralph-worktrees/iter-915/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and voice. Let me also check the sidebar to understand the format:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-915/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m17279 bytes[0m from /tmp/ralph-worktrees/iter-915/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have everything I need. Let me write the recipe for Surgical Video Analysis:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-915/chapter09.09-surgical-video-analysis.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 9.9: Surgical Video Analysis
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m This means the models need to process sequences of frames, maintaining some representation of "what's been happening" as they move through the video. The field borrows heavily from action recognition in general computer vision (the same technology that lets YouTube identify whether someone is skateboarding or cooking), but with domain-specific challenges that make surgery much harder.
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m ### The Core Tasks
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m Surgical video analysis isn't one problem. It's a family of related tasks, each with different difficulty levels:
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m **Phase recognition.** Identifying which phase of the procedure is currently happening. A laparoscopic cholecystectomy has roughly seven phases: preparation, Calot's triangle dissection, clipping and cutting, gallbladder dissection, gallbladder packaging, cleaning and coagulation, and specimen extraction. Phase recognition is the most mature task, with models achieving 85-92% accuracy on benchmark datasets.
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m **Tool detection and tracking.** Identifying which surgical instruments are present in the frame and where they are. This is essentially object detection applied to surgical tools: graspers, scissors, clip appliers, cautery hooks. The challenge is that tools are often partially occluded by tissue, covered in blood, or only partially in frame.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m **Anatomy recognition.** Identifying anatomical structures in the surgical field. In a cholecystectomy, that means the cystic duct, cystic artery, common bile duct, liver bed, and gallbladder. This is harder than tool detection because anatomy doesn't have consistent shapes or colors across patients, and the visual appearance changes dramatically as dissection progresses.
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m **Activity recognition.** Understanding what action is being performed: cutting, grasping, retracting, cauterizing, clipping. This combines tool detection with motion analysis.
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m **Critical event detection.** Identifying specific moments of clinical significance: achievement of the critical view of safety, bleeding events, near-misses with important structures. This is the highest-value task and also the hardest, because it requires integrating phase, tool, anatomy, and activity understanding.
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m ### The Model Architectures
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m The dominant approach combines two stages:
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m **Spatial feature extraction.** A convolutional neural network (CNN) or vision transformer processes individual frames to extract visual features. This is the "what's in this frame" step. Common backbones include ResNet-50, EfficientNet, or increasingly, vision transformers like ViT. These are typically pretrained on ImageNet and then fine-tuned on surgical data.
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m **Temporal modeling.** A sequence model processes the stream of per-frame features to capture temporal patterns. The most common choices are:
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m - **Temporal Convolutional Networks (TCNs):** Apply 1D convolutions over the time dimension. Good at capturing local temporal patterns. The TeCNO architecture is a well-known example.
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m - **Transformers:** Self-attention over the temporal sequence. Better at long-range dependencies (understanding that what happened 5 minutes ago affects the current phase). Trans-SVNet is a representative architecture.
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m - **LSTMs/GRUs:** Recurrent networks that maintain a hidden state. Older approach, still used but increasingly replaced by transformers.
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m The two-stage approach (CNN + temporal model) is called a "feature extraction then temporal modeling" pipeline. Some newer architectures do end-to-end video processing with 3D convolutions or video transformers, but the two-stage approach remains dominant because it's more computationally tractable for long surgical videos.
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m ### Why This Is Hard
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m **Video length.** A typical procedure is 30-120 minutes at 25-30 fps. That's 45,000 to 216,000 frames. You can't process every frame through a large model in real time. Practical systems sample frames (every 1-5 seconds) or use lightweight models for initial processing with heavier models for segments of interest.
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m **Visual complexity.** The surgical field is wet, reflective, and constantly changing. Smoke from cautery obscures the view. Blood pools and spreads. Tissue deforms as it's manipulated. Lighting changes as the camera moves. These aren't edge cases; they're the normal operating conditions.
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m **Variability across surgeons and patients.** Two surgeons performing the same procedure will use different techniques, different instrument preferences, and different approaches to the same anatomy. Patient anatomy varies. BMI affects visibility. Prior surgery creates adhesions that change the visual landscape entirely.
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m **Annotation cost.** Training these models requires frame-level or segment-level annotations from expert surgeons. A single annotated cholecystectomy video might take a surgeon 2-4 hours to label. Building a dataset of hundreds of annotated procedures is enormously expensive. This is why public datasets like Cholec80 (80 cholecystectomy videos with phase and tool annotations) are so important to the field.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m **Class imbalance.** Some phases are very short (clipping takes seconds) while others are long (dissection takes minutes). Rare events (bleeding, complications) are by definition uncommon. Models tend to be biased toward predicting the majority class unless specifically designed to handle imbalance.
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m ### Where the Field Is Now
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m Phase recognition on laparoscopic cholecystectomy is the most mature application, with multiple research groups reporting 85-92% frame-level accuracy on Cholec80. Tool detection is similarly mature for common instruments. Anatomy recognition and critical event detection are less mature but advancing rapidly.
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m The gap between research and clinical deployment is significant. Research models work on curated datasets with consistent video quality. Clinical deployment means handling variable camera angles, different OR setups, different laparoscopic systems, and the full diversity of patient anatomy. A few companies have FDA-cleared or CE-marked products for specific narrow applications (primarily phase recognition and critical view of safety assessment in cholecystectomy), but broad clinical deployment is still early.
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m ## General Architecture Pattern
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m The pipeline for surgical video analysis has distinct offline and (optionally) real-time paths:
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m [Video Capture] → [Ingest & Store] → [Preprocessing] → [Frame Sampling] → [Feature Extraction] → [Temporal Modeling] → [Post-Processing] → [Results Store] → [Visualization / API]
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m **Video Capture.** Surgical video comes from the laparoscopic camera system, robotic surgery console, or overhead OR cameras. The video is typically recorded by the OR's existing video management system. Getting this video out of the OR and into your analysis pipeline is often the hardest integration challenge, not a technical one but a workflow and governance one.
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m **Ingest and Store.** Raw surgical video files are large (a 60-minute procedure at 1080p is 10-30 GB depending on codec). You need high-throughput, durable storage that can handle these volumes. Videos must be associated with case metadata: procedure type, surgeon, date, patient (de-identified for research pipelines).
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m **Preprocessing.** Normalize video format, resolution, and frame rate. Remove non-surgical segments (camera outside the body, blank screens, title cards). Detect and handle camera occlusion events (lens fogging, blood on the lens). This step is more important than it sounds: garbage in, garbage out.
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m **Frame Sampling.** Extract frames at a fixed interval (typically 1 fps for phase recognition, higher for tool detection). Full frame rate processing is computationally prohibitive for most applications. The sampling rate is a tradeoff between temporal resolution and compute cost.
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m **Feature Extraction.** Run each sampled frame through the spatial backbone (CNN or vision transformer) to produce a feature vector. This is the most compute-intensive step per frame. For offline analysis, this can be batched on GPUs. For real-time applications, you need inference hardware in or near the OR.
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m **Temporal Modeling.** Feed the sequence of feature vectors into the temporal model (TCN, transformer, or LSTM) to produce per-frame predictions (phase labels, tool presence, activity labels). The temporal model is much lighter than the spatial backbone.
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m **Post-Processing.** Smooth predictions (a single frame predicted as "extraction" in the middle of a long "dissection" segment is probably wrong). Apply transition logic (certain phase sequences are impossible). Aggregate frame-level predictions into segment-level annotations.
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m **Results Store.** Store the analysis results: phase timeline, tool usage timeline, detected events, confidence scores. Link back to the source video with timestamps for easy retrieval.
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m **Visualization and API.** Provide interfaces for surgeons, quality teams, and researchers to browse results. Timeline views showing phases and events. Video playback synchronized with annotations. Search capabilities ("show me all cases where dissection took longer than 20 minutes").
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m **Amazon S3 for video storage.** Surgical videos are large, write-once, read-occasionally objects. S3 is the natural fit. Use S3 Intelligent-Tiering: videos are accessed frequently in the first few days (for analysis), then rarely (for audit and research). Lifecycle policies can move older videos to S3 Glacier Deep Archive for long-term retention at minimal cost.
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m **AWS Elemental MediaConvert for preprocessing.** Surgical video arrives in various formats (MPEG-4, H.264, H.265, sometimes proprietary formats from specific OR systems). MediaConvert normalizes everything to a consistent format and resolution before analysis. It also handles frame extraction at specified intervals, producing the sampled frames that feed the ML pipeline.
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m **Amazon SageMaker for model training and batch inference.** The spatial backbone and temporal model both require GPU training on annotated surgical datasets. SageMaker provides managed training infrastructure with spot instances for cost optimization. For batch analysis of recorded procedures, SageMaker Batch Transform processes videos without maintaining persistent endpoints.
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m **Amazon SageMaker Endpoints for real-time inference (optional).** If you need intraoperative analysis (phase recognition during the procedure), you need a persistent GPU endpoint. SageMaker real-time endpoints with GPU instances (ml.g5 family) provide the inference infrastructure. This is expensive and only justified for specific real-time use cases.
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m **AWS Step Functions for pipeline orchestration.** The analysis pipeline has multiple sequential and parallel steps: preprocessing, frame extraction, feature extraction, temporal modeling, post-processing. Step Functions coordinates these steps, handles retries on failure, and provides visibility into pipeline state.
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m **Amazon DynamoDB for analysis metadata.** Case metadata, analysis status, and result summaries live in DynamoDB for fast lookup. The full frame-level predictions are too large for DynamoDB and go to S3 as JSON or Parquet files.
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m **Amazon OpenSearch Service for search and discovery.** Surgeons and quality teams need to search across analyzed cases: "show me all cholecystectomies where the dissection phase exceeded 15 minutes" or "find cases with detected bleeding events." OpenSearch indexes the analysis results for flexible querying.
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m     A[🎥 OR Video System] -->|DICOM/MP4| B[S3 Bucket\nsurgical-videos-raw/]
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m     B -->|S3 Event| C[Step Functions\nAnalysis Pipeline]
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m     C -->|Transcode| D[MediaConvert\nNormalize + Extract Frames]
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m     D -->|Frames| E[S3 Bucket\nframes-extracted/]
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m     E -->|Batch| F[SageMaker Batch Transform\nSpatial Feature Extraction]
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m     F -->|Features| G[S3 Bucket\nfeature-vectors/]
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m     G -->|Batch| H[SageMaker Batch Transform\nTemporal Model Inference]
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m     H -->|Predictions| I[S3 Bucket\nanalysis-results/]
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m     I --> J[Lambda\nPost-Processing + Index]
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m     J --> K[DynamoDB\nCase Metadata]
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m     J --> L[OpenSearch\nSearchable Results]
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m     L --> M[Web Dashboard\nVisualization]
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m     style B fill:#f9f,stroke:#333
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m     style F fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m     style H fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m     style K fill:#9ff,stroke:#333
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m | **AWS Services** | Amazon S3, AWS Elemental MediaConvert, Amazon SageMaker, AWS Step Functions, Amazon DynamoDB, Amazon OpenSearch Service, AWS Lambda |
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m | **IAM Permissions** | `s3:GetObject`, `s3:PutObject`, `sagemaker:CreateTransformJob`, `sagemaker:InvokeEndpoint`, `mediaconvert:CreateJob`, `dynamodb:PutItem`, `dynamodb:Query`, `states:StartExecution` |
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m | **BAA** | AWS BAA signed (surgical video is PHI even when de-identified for research; patient identity may be visible in non-laparoscopic views) |
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS for all buckets; DynamoDB: encryption at rest; OpenSearch: encryption at rest and node-to-node encryption; all transit over TLS; SageMaker: KMS-encrypted training volumes and model artifacts |
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m | **VPC** | Production: SageMaker endpoints and OpenSearch in VPC with VPC endpoints for S3. No public internet access for inference infrastructure. VPC Flow Logs enabled. |
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all S3, SageMaker, and DynamoDB API calls for HIPAA audit trail |
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m | **GPU Instances** | SageMaker: ml.g5.xlarge or ml.g5.2xlarge for inference; ml.g5.12xlarge or ml.p4d.24xlarge for training |
