# parallel_worker header: concurrency_limit=2 batch_id=batch-1780293479953-000127-4dc8672d2108283e iteration=1037 task_id=ch14-r04-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/categories/14-optimization.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1037/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1037/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-1037/categories/14-optimization.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.1s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m400[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m1456 bytes[0m from /tmp/ralph-worktrees/iter-1037/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the sidebar for the current structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1037/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m19753 bytes[0m from /tmp/ralph-worktrees/iter-1037/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and format. Let me write the recipe for 14.4 Nurse Staffing Optimization.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1037/chapter14.04-nurse-staffing-optimization.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 14.4: Nurse Staffing Optimization
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m Constraints come in two flavors, and the distinction matters enormously for solver behavior:
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m **Hard constraints** are inviolable. The schedule is infeasible (illegal, unsafe, or contractually impossible) if any hard constraint is violated. Examples:
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m - A nurse cannot work two shifts on the same day
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m - Minimum 11 hours between consecutive shifts (union rule)
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m - At least one RN with ICU certification on every ICU shift
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m - No more than 60 hours per week (labor law)
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m - Approved PTO days are blocked
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m **Soft constraints** are preferences. You want to satisfy them, but violating them doesn't make the schedule illegal. Instead, each violation incurs a penalty in the objective function. Examples:
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m - Nurses prefer not to work more than 3 consecutive days
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m - Weekend shifts should be distributed fairly across staff
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m - Nurses prefer their historical shift pattern (days vs. nights)
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m - Minimize split weekends (working Saturday but not Sunday or vice versa)
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m The art of nurse scheduling is in the formulation: deciding which constraints are hard (non-negotiable) and which are soft (penalized), and calibrating the penalty weights so the solver produces schedules that humans actually accept.
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m ### The Objective Function
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m What are you optimizing for? This is where it gets political. Common objectives include:
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m - **Minimize cost:** Prefer regular staff over overtime, overtime over agency
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m - **Maximize fairness:** Distribute undesirable shifts (nights, weekends, holidays) equitably
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m - **Maximize preference satisfaction:** Give nurses the shifts they want
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m - **Minimize understaffing risk:** Build in buffer for expected call-offs
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m These objectives conflict. The cheapest schedule is rarely the fairest. The fairest schedule rarely maximizes individual preferences. You need a weighted combination, and those weights encode organizational values. Getting stakeholders to agree on weights is often harder than building the solver.
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m ### Solver Technologies
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m Three main approaches exist for this class of problem:
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m **Mixed-Integer Programming (MIP).** The gold standard for constraint optimization. You formulate the problem as a linear (or integer) program and hand it to a solver like CPLEX, Gurobi, or the open-source CBC/HiGHS. MIP solvers use branch-and-bound algorithms with sophisticated cutting planes and heuristics. For nurse scheduling problems of typical hospital size (50-200 nurses, 2-4 week horizons), modern MIP solvers find near-optimal solutions in seconds to minutes. The advantage: you get a provable optimality gap (the solver tells you how close to optimal your solution is). The disadvantage: formulating the problem correctly requires expertise, and some constraint types (like "fairness over a rolling 6-month window") are hard to express linearly.
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m **Constraint Programming (CP).** An alternative paradigm that's particularly good at feasibility problems (finding any valid schedule) and problems with complex logical constraints. CP solvers like Google OR-Tools' CP-SAT use propagation and search techniques that handle "if-then" constraints more naturally than MIP. For nurse scheduling, CP shines when you have many hard constraints and just need a feasible schedule quickly. It's less natural for optimizing a weighted objective, but modern CP solvers (especially CP-SAT) handle optimization well.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m **Metaheuristics.** Simulated annealing, genetic algorithms, tabu search. These don't guarantee optimality but can handle problem formulations that are difficult to express mathematically. They're useful when the constraint structure is too complex for MIP/CP, or when you need to incorporate custom evaluation functions. The downside: no optimality guarantee, and tuning the metaheuristic parameters is its own art.
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m For most hospital nurse scheduling problems, MIP or CP-SAT is the right choice. The problems are well-structured enough to formulate cleanly, and the solvers are fast enough for interactive use.
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m ### Batch vs. Real-Time Optimization
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m Nurse scheduling has two distinct operational modes:
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m **Batch scheduling** generates the baseline schedule 2-4 weeks in advance. This is the "build the schedule" problem. You have time (minutes to hours of solver runtime are acceptable), full information about staff availability, and the luxury of human review before publishing. Batch scheduling runs once per scheduling period.
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m **Real-time reoptimization** handles disruptions: call-offs, census spikes, patient acuity changes. A nurse calls in sick at 5 AM. You need to find coverage within minutes, not hours. The solver needs to run in seconds, respect the existing schedule as much as possible (minimize disruption), and produce actionable recommendations (who to call, in what order). Real-time mode is harder because the solution space is smaller (most nurses are already committed) and the time budget is tighter.
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m A production system needs both. The batch solver builds the plan. The real-time solver adapts it.
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m ### Why This Is Hard in Healthcare Specifically
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m Generic workforce scheduling is a solved problem in many industries (airlines, retail, call centers). Healthcare adds layers:
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m **Skill mix requirements.** It's not enough to have "a nurse" on every shift. You need specific certifications: charge nurse capability, IV certification, telemetry competency, specific unit experience. The constraint isn't just "fill the slot" but "fill the slot with someone qualified for what that slot requires."
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m **Patient acuity variability.** The number of nurses you need isn't fixed. It depends on patient census and acuity. A unit with 30 patients at acuity level 2 needs different staffing than 30 patients at acuity level 4. Staffing ratios (mandated in some states like California) add hard constraints that vary by unit type.
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m **Union and labor rules.** Healthcare unions have detailed collective bargaining agreements governing scheduling: mandatory rest periods, overtime rules, weekend rotation requirements, seniority-based shift selection, mandatory low-census days. These rules are complex, vary by facility, and are non-negotiable.
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m **Human factors.** Nurses are not interchangeable resources. They have relationships with patients, familiarity with unit workflows, and preferences that affect retention. A mathematically optimal schedule that ignores human factors will drive turnover, which costs far more than the optimization saved.
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m ## General Architecture Pattern
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m The conceptual pipeline for nurse staffing optimization:
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m [Data Collection] → [Demand Forecasting] → [Constraint Formulation] → [Solver Execution] → [Schedule Publication] → [Real-Time Adjustment]
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m **Data Collection.** Gather the inputs: staff roster (names, certifications, FTE status, contract hours), availability (PTO, restrictions, preferences), historical patterns (typical call-off rates, seasonal volume), and unit requirements (minimum staffing by shift, skill mix needs). This data lives across multiple systems: HR/payroll, the EHR (for census/acuity), time-and-attendance, and often a separate scheduling application.
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m **Demand Forecasting.** Predict how many nurses you'll need per unit per shift. This combines historical census patterns, known admissions (scheduled surgeries), seasonal trends, and day-of-week effects. The forecast drives the "demand" side of the optimization. See Recipe 12.5 (Hospital Census Forecasting) for the forecasting component.
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m **Constraint Formulation.** Translate business rules, labor agreements, and preferences into mathematical constraints. This is the intellectual core of the system. Each rule becomes an equation or inequality that the solver must respect. The formulation must be maintained as rules change (new union contract, new state regulation, new unit opening).
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m **Solver Execution.** Feed the formulated problem to an optimization engine. For batch scheduling, allow minutes of runtime and aim for near-optimal solutions. For real-time adjustments, constrain runtime to seconds and accept good-enough solutions.
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m **Schedule Publication.** Present the generated schedule to the nurse manager for review, allow manual adjustments (the solver doesn't know about the interpersonal conflict between Nurse A and Nurse B), and publish to staff. Track which adjustments were made manually; these are signals for improving the model.
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m **Real-Time Adjustment.** When disruptions occur (call-offs, census spikes, patient transfers), re-run the solver with the current state as a starting point. Minimize changes to the existing schedule. Produce ranked recommendations for coverage (who to call, estimated likelihood of acceptance based on historical patterns).
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m **Amazon SageMaker for solver hosting.** The optimization solver (whether you're using OR-Tools, HiGHS, or a commercial solver) needs compute. SageMaker provides managed infrastructure for running optimization workloads: you package your solver as a container, deploy it as an endpoint for real-time requests, or run batch transform jobs for schedule generation. SageMaker handles auto-scaling, so your real-time endpoint can handle burst requests (multiple call-offs on a holiday morning) without pre-provisioning.
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m **AWS Lambda for orchestration and event handling.** The glue between systems: receiving call-off notifications, triggering reoptimization, publishing results. Lambda's event-driven model fits the real-time adjustment workflow perfectly. A call-off event arrives, Lambda assembles the current state, invokes the solver endpoint, and routes the recommendation.
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m **Amazon DynamoDB for schedule state.** The current schedule, staff availability, and constraint parameters need fast read/write access. DynamoDB's key-value model works well for schedule lookups (get all shifts for nurse X, get all nurses for shift Y on date Z). Global secondary indexes support the multiple access patterns.
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m **Amazon EventBridge for event routing.** Call-offs, census changes, and schedule publications are events that trigger downstream workflows. EventBridge provides the event bus that connects the scheduling system to notification services, dashboards, and audit logs.
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m **Amazon S3 for historical data and model artifacts.** Historical schedules, demand forecasts, and solver configurations live in S3. The batch scheduling pipeline reads from S3 (staff data, constraints, demand forecast) and writes results back.
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m **Amazon SNS for notifications.** When the solver recommends coverage options, nurses need to be notified. SNS handles multi-channel delivery (SMS, push notification, email) with delivery tracking.
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m     subgraph Data Sources
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m         A[HR/Payroll System] -->|Staff roster, certs| B[S3 Data Lake]
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m         C[EHR/ADT] -->|Census, acuity| B
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m         D[Time & Attendance] -->|Availability, PTO| B
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m     end
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m     subgraph Batch Scheduling
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m         B --> E[Lambda: Assemble Problem]
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m         E --> F[SageMaker Endpoint: Solver]
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m         F --> G[DynamoDB: Published Schedule]
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m     end
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m     subgraph Real-Time Adjustment
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m         H[EventBridge: Call-Off Event] --> I[Lambda: Reoptimize]
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m         I -->|Current state| G
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m         I --> F
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m         F -->|Coverage options| I
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m         I --> J[SNS: Notify Available Nurses]
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m         J --> K[Nurse Mobile App]
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m     end
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m     subgraph Monitoring
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m         G --> L[CloudWatch: Staffing Metrics]
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m         L --> M[Dashboard: Coverage Gaps]
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m     end
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m | **AWS Services** | Amazon SageMaker, AWS Lambda, Amazon DynamoDB, Amazon EventBridge, Amazon S3, Amazon SNS, Amazon CloudWatch |
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m | **IAM Permissions** | `sagemaker:InvokeEndpoint`, `dynamodb:GetItem/PutItem/Query`, `s3:GetObject/PutObject`, `sns:Publish`, `events:PutEvents` |
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m | **BAA** | Required: staff schedules combined with unit assignments can constitute workforce PHI adjacent data; census/acuity data is PHI |
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS; DynamoDB: encryption at rest; all API calls over TLS; SNS messages encrypted in transit |
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m | **VPC** | Production: Lambda and SageMaker in VPC with endpoints for DynamoDB, S3, and CloudWatch Logs |
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m | **CloudTrail** | Enabled: audit all schedule modifications and solver invocations |
