# parallel_worker header: concurrency_limit=2 batch_id=batch-1780206044410-000033-24e576e81b4a42f6 iteration=657 task_id=ch06-r08-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-657/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-657/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-657/categories/06-cohort-clustering.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-657/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-657/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4472 bytes[0m from /tmp/ralph-worktrees/iter-657/categories/06-cohort-clustering.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.2s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-657/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-657/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe for the full structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-657/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-657/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-657/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m400[0m to end of file[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m1456 bytes[0m from /tmp/ralph-worktrees/iter-657/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the sidebar for the current structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-657/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13107 bytes[0m from /tmp/ralph-worktrees/iter-657/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and existing content. Let me write the recipe for Disease Subtype Discovery.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-657/chapter06.08-disease-subtype-discovery.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 6.8: Disease Subtype Discovery
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m This is both the power and the danger. The power: you can discover structure that nobody knew existed. The danger: the algorithm will always find clusters, even in random noise. It has no concept of "there are no meaningful groups here." It will happily partition random data into neat-looking clusters and report high confidence.
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m The core algorithms you'll encounter in this space:
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m **K-means** is the simplest. It partitions data into K groups by minimizing within-cluster variance. Fast, scalable, interpretable. But it assumes spherical clusters of roughly equal size, which biological data almost never produces. It also requires you to specify K in advance, which is the thing you're trying to discover.
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m **Gaussian Mixture Models (GMMs)** are more flexible. They model each cluster as a Gaussian distribution with its own mean and covariance, allowing elliptical clusters of different sizes. They also give you soft assignments (probability of belonging to each cluster) rather than hard assignments, which is more honest about the uncertainty.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m **Hierarchical clustering** builds a tree (dendrogram) of nested clusters. You can cut the tree at different levels to get different numbers of clusters. Useful for exploring structure at multiple granularities. Computationally expensive for large datasets.
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m **DBSCAN and HDBSCAN** find clusters of arbitrary shape based on density. They can identify outliers (points that don't belong to any cluster). Useful when subtypes have irregular boundaries in feature space. HDBSCAN is the hierarchical variant that handles varying densities better.
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m **Spectral clustering** works by constructing a similarity graph and finding clusters in the graph's spectral embedding. Good for non-convex cluster shapes. Computationally expensive but powerful for complex structure.
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m **Deep clustering** (autoencoders + clustering) learns a low-dimensional representation and clusters simultaneously. Useful when the raw feature space is very high-dimensional and the meaningful structure lives in a learned manifold. More powerful but harder to interpret.
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m ### Why This Is Harder Than It Sounds
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m The fundamental challenge of disease subtype discovery isn't the clustering algorithm. It's everything around it.
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m **Feature selection determines your results.** If you cluster on lab values, you'll find lab-value-based subtypes. If you cluster on genomic data, you'll find genomic subtypes. If you cluster on utilization patterns, you'll find utilization subtypes. The features you choose implicitly define what "subtype" means. This requires deep clinical input. A statistician alone cannot make this decision.
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m **The number of clusters is unknown.** Unlike supervised problems where you have a clear target, here you're asking "how many subtypes exist?" The answer depends on your resolution. At one level, there might be 3 subtypes. Zoom in on one of those and there might be 2 sub-subtypes. There's no single correct answer. Methods like the elbow method, silhouette scores, gap statistics, and Bayesian information criterion (BIC) provide guidance, but they often disagree with each other.
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m **Stability matters more than fit.** A clustering solution that changes dramatically when you remove 10% of the data is not discovering real structure. It's fitting noise. Stability analysis (bootstrap resampling, cross-validation of cluster assignments) is essential and often skipped.
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m **Clinical validation is the real test.** Statistical clusters are not disease subtypes until clinicians confirm they're clinically meaningful. Do the clusters have different prognoses? Different treatment responses? Different biomarker profiles? If the clusters are statistically clean but clinically indistinguishable, they're not subtypes. They're artifacts.
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m **Confounders hide everywhere.** Age, sex, race, socioeconomic status, and site-of-care all create structure in clinical data. If your clusters are really just "young patients vs. old patients" or "patients at Hospital A vs. Hospital B," you haven't discovered subtypes. You've rediscovered demographics. Careful confounder analysis is non-negotiable.
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m ### Where the Field Has Moved
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m The last five years have seen significant progress in making subtype discovery more rigorous:
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m **Consensus clustering** runs the clustering algorithm many times with different random seeds, subsamples, or parameter settings, then builds a consensus matrix showing how often each pair of patients ends up in the same cluster. Pairs that are always together (or never together) represent robust structure. Pairs that flip between clusters represent uncertainty.
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m **Multi-omics integration** combines clinical, genomic, proteomic, and imaging data into unified clustering frameworks. Methods like Similarity Network Fusion (SNF) and Multi-Omics Factor Analysis (MOFA) handle the heterogeneity of different data types.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m **Interpretable clustering** has become a priority. It's not enough to find clusters. You need to explain what makes each cluster different in terms that clinicians can act on. Decision tree surrogates, SHAP-based cluster explanations, and characteristic feature identification are now standard practice.
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m **Temporal clustering** recognizes that disease subtypes may not be static. A patient might transition between subtypes over time. Hidden Markov Models and trajectory clustering capture this dynamic structure.
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m ## General Architecture Pattern
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m The pipeline for disease subtype discovery has more stages than a typical ML pipeline because of the validation requirements:
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m [Data Assembly] → [Feature Engineering] → [Dimensionality Reduction] → [Clustering] → [Stability Assessment] → [Clinical Characterization] → [Validation] → [Reporting]
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m **Data Assembly.** Pull together the clinical dataset: structured EHR data (labs, vitals, diagnoses, medications, procedures), possibly unstructured data (NLP-extracted features from notes), possibly genomic or imaging features. Define the cohort (which patients, what time window, what inclusion/exclusion criteria). This step alone can take weeks.
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m **Feature Engineering.** Transform raw clinical data into meaningful features. Aggregate labs over time (mean, trend, variability). Encode medications as binary or categorical features. Handle missing data (a major challenge in clinical datasets; missingness itself can be informative). Normalize features to comparable scales.
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m **Dimensionality Reduction.** Clinical feature spaces are often high-dimensional (hundreds of features). Clustering in high dimensions suffers from the curse of dimensionality (distances become meaningless). Reduce to a meaningful lower-dimensional space using PCA, UMAP, autoencoders, or domain-guided feature selection. This step also helps with visualization.
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m **Clustering.** Apply one or more clustering algorithms. Run consensus clustering to assess robustness. Evaluate multiple values of K. Compare results across algorithms. If different algorithms find similar structure, that's a good sign.
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m **Stability Assessment.** Bootstrap the dataset (resample with replacement) and re-cluster. How stable are the assignments? Use metrics like Adjusted Rand Index (ARI) between bootstrap runs. Clusters that are stable across resampling are more likely to represent real structure.
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m **Clinical Characterization.** For each discovered cluster, characterize it clinically. What are the distinguishing features? What's the demographic profile? What are the outcomes (mortality, hospitalization, treatment response)? This is where you go from "statistical cluster" to "candidate subtype."
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m **Validation.** The critical step. Validate on a held-out cohort or external dataset. Do the same clusters appear? Do they have the same clinical characteristics? If the clusters don't replicate, they're not real subtypes.
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m **Reporting.** Generate interpretable reports for clinical collaborators. Visualizations (UMAP plots, heatmaps, survival curves by cluster), characteristic features per cluster, and statistical comparisons. This is what goes into the publication or the clinical review meeting.
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m **Amazon SageMaker for the ML pipeline.** Subtype discovery involves iterative experimentation: trying different feature sets, different algorithms, different K values, different preprocessing choices. SageMaker provides managed Jupyter notebooks for exploration, training jobs for compute-intensive clustering runs, and processing jobs for data transformation. The experiment tracking (SageMaker Experiments) is essential here because you'll run dozens of variations and need to compare them systematically.
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m **Amazon S3 for data lake storage.** Clinical datasets for subtype discovery are large (thousands to millions of patients, hundreds of features) and need to be versioned. S3 provides durable, encrypted storage with versioning. You'll store raw extracts, processed feature matrices, clustering results, and validation outputs. The lifecycle here is research-oriented: you need to go back to earlier versions when a reviewer asks "what happens if you exclude patients with less than 6 months of data?"
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m **AWS Glue for ETL.** Assembling the clinical dataset from multiple source systems (EHR, claims, labs, pharmacy) requires substantial data transformation. Glue handles the joins, aggregations, and feature engineering at scale. Glue Data Catalog provides schema management for the evolving feature sets.
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m **Amazon Athena for ad-hoc exploration.** Before you cluster, you need to understand your data. Athena lets you run SQL queries directly against S3 data to explore distributions, check for missingness patterns, and validate cohort definitions without spinning up infrastructure.
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m **Amazon Neptune (optional) for relationship modeling.** If your subtype discovery incorporates comorbidity networks or medication interaction graphs, Neptune provides a graph database for modeling these relationships. Not every subtype discovery project needs this, but it's powerful for multi-morbidity pattern analysis.
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m     A[Clinical Data Sources\nEHR / Claims / Labs / Genomics] -->|Extract| B[S3 Data Lake\nRaw Zone]
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m     B -->|Glue ETL| C[S3 Data Lake\nProcessed Zone\nFeature Matrices]
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m     C -->|Load| D[SageMaker Notebook\nExploration & Feature Selection]
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m     D -->|Submit| E[SageMaker Training Jobs\nClustering Algorithms]
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m     E -->|Results| F[S3 Results Zone\nCluster Assignments]
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m     F -->|Analyze| G[SageMaker Notebook\nStability & Validation]
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m     G -->|Characterize| H[Clinical Reports\nSubtype Profiles]
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m     I[Athena] -->|Query| C
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m     J[SageMaker Experiments] -->|Track| E
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m     style B fill:#f9f,stroke:#333
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m     style E fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m     style F fill:#9ff,stroke:#333
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m | **AWS Services** | Amazon SageMaker, Amazon S3, AWS Glue, Amazon Athena, AWS KMS |
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m | **IAM Permissions** | `sagemaker:CreateTrainingJob`, `sagemaker:CreateProcessingJob`, `s3:GetObject`, `s3:PutObject`, `glue:StartJobRun`, `athena:StartQueryExecution` |
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m | **BAA** | AWS BAA signed (clinical data contains PHI) |
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS; SageMaker: volume encryption with KMS; Athena: encrypted query results; all transit over TLS |
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m | **VPC** | SageMaker notebooks and training jobs in private subnets with VPC endpoints for S3, SageMaker API, and CloudWatch Logs |
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all data access for HIPAA audit trail |
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m | **Data Governance** | IRB approval for research use; data use agreement if multi-site; de-identification or limited dataset per HIPAA research provisions |
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m | **Sample Data** | Synthetic patient cohorts with known cluster structure for pipeline validation. MIMIC-IV (PhysioNet) provides realistic ICU data for development. Never use real PHI without IRB approval. |
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m | **Cost Estimate** | SageMaker ml.m5.4xlarge notebook: ~$1/hr. Training jobs (ml.m5.4xlarge): ~$1/hr per job, typically 10-50 jobs per experiment cycle. S3 storage: negligible. Glue ETL: ~$0.44/DPU-hour. Monthly estimate: $200-2,000 depending on iteration frequency. |
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m | **Amazon SageMaker** | Notebooks for exploration; training jobs for clustering; experiments for tracking |
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m | **Amazon S3** | Data lake: raw clinical data, feature matrices, cluster results, validation outputs |
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m | **AWS Glue** | ETL pipeline: source system extraction, feature engineering, cohort assembly |
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m | **Amazon Athena** | Ad-hoc SQL exploration of feature matrices and cohort characteristics |
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m | **AWS KMS** | Encryption key management for all data at rest |
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m | **Amazon CloudWatch** | Job monitoring, failure alerting, cost tracking |
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m | **SageMaker Experiments** | Systematic tracking of clustering runs, parameters, and results |
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m ### Code
