# parallel_worker header: concurrency_limit=2 batch_id=batch-1780287648920-000108-2ed7741a6bae09e0 iteration=999 task_id=ch13-r08-expert-review persona=TechExpertReviewer
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[?25l[0m[0m[1mTool validation failed: [0m
[38;5;9mFailed to validate tool parameters: '/tmp/ralph-worktrees/iter-999/chapter13.08-medical-concept-normalization.md' does not exist
Searching for files: [38;5;141mchapter13.08*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m3 files[0m under current directory
[38;5;244m - Completed in 0.13s[0m

Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-999/chapter13.08-medical-concept-normalization-mapping.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-999/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-999/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m42109 bytes[0m from /tmp/ralph-worktrees/iter-999/chapter13.08-medical-concept-normalization-mapping.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-999/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-999/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check for an example review to understand the expected format:[0m[0m
Searching for files: [38;5;141mreviews/chapter01*expert*[0m[38;5;244m (using tool: glob)[0m
[38;5;10m ✓ [0mSuccessfully found [38;5;244m9 files[0m under current directory
[38;5;244m - Completed in 0.10s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-999/reviews/chapter01.08-expert-review.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m33009 bytes[0m from /tmp/ralph-worktrees/iter-999/reviews/chapter01.08-expert-review.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the expected review format. Let me also check the existing code review for this recipe to avoid duplicating findings:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-999/reviews/chapter13.08-code-review.md[0m, from line [38;5;141m1[0m to [38;5;141m80[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m6273 bytes[0m from /tmp/ralph-worktrees/iter-999/reviews/chapter13.08-code-review.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have all the context needed. Let me write the expert review:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-999/reviews/chapter13.08-expert-review.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Expert Review: Recipe 13.8 — Medical Concept Normalization and Mapping
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m 2. API Gateway access logs capture request parameters by default. If a consumer includes patient context in query parameters or headers, those are logged in plaintext unless explicitly excluded.
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 3. Neptune audit logging (mentioned in Prerequisites) captures full query text. If a consumer constructs a query that embeds patient identifiers in the Cypher query string rather than using parameters, Neptune audit logs become a PHI data store.
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m **Risk:** Under HIPAA, any system that stores or transmits PHI must be covered by the BAA and meet the Security Rule requirements. If Neptune audit logs or API Gateway access logs inadvertently capture patient identifiers, those log stores become PHI repositories requiring encryption, access controls, and retention policies.
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m **Suggested Fix:** Add a "PHI Boundary" callout in the Architecture section specifying: (1) The normalization API accepts only terminology codes, never patient identifiers. Correlation with patient records happens in the calling system, not in this service. (2) API Gateway request validation should reject requests containing fields outside the defined schema. (3) Lambda logging should use structured logging with an explicit allowlist of loggable fields. (4) Neptune parameterized queries (already shown in the pseudocode) prevent query-string injection of arbitrary data. Frame this as a design principle: the normalization service is a reference data service, not a clinical data service.
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m ### FINDING S-2: IAM Permissions Not Resource-Scoped (Severity: MEDIUM)
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m **Location:** Prerequisites table, IAM Permissions row
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m **Issue:** The IAM permissions list includes `neptune-db:*` with the note "(scoped to cluster)" but the other permissions (`glue:StartJobRun`, `s3:GetObject`, `s3:PutObject`, `elasticache:*`) have no resource scoping guidance. A Lambda with `s3:GetObject` on `*` can read any S3 object in the account. In a healthcare AWS account that likely contains PHI in other buckets, this is an unnecessary blast radius.
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m **Suggested Fix:** Add resource ARN patterns for each permission: `s3:GetObject` on `arn:aws:s3:::terminology-raw/*` and `arn:aws:s3:::terminology-processed/*`, `s3:PutObject` on the processed bucket only, `elasticache:*` scoped to the specific cluster ARN, `glue:StartJobRun` scoped to the specific job names. One sentence per permission with the ARN pattern.
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m ### FINDING S-3: No Authentication/Authorization on Normalization API (Severity: MEDIUM)
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m **Location:** Architecture section, "Normalization API" component
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m **Issue:** The recipe describes API Gateway providing "the REST interface, request validation, and throttling" but never mentions authentication or authorization. In a healthcare enterprise, a terminology normalization service is internal infrastructure. It should not be publicly accessible. The recipe does not specify whether the API Gateway is private (VPC-only), uses IAM authorization, API keys, or Cognito. For a service that could reveal what conditions an organization is querying about (which could be considered business-sensitive even if not PHI), access control matters.
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m **Suggested Fix:** Specify that the API Gateway should use IAM authorization (SigV4) for service-to-service calls, deployed as a private API accessible only within the VPC. Add a one-line note that API keys alone are insufficient for authorization (they're for throttling, not security). This is a two-sentence addition to the "Why These Services" section under API Gateway.
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m ### FINDING S-4: Terminology License Compliance Not Tracked in System (Severity: LOW)
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m **Location:** Prerequisites table, Terminology Licenses row
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m **Issue:** The recipe lists licensing requirements (UMLS free with registration, SNOMED free in US, CPT paid, etc.) but the architecture has no mechanism to enforce or track license compliance. If a consumer queries for CPT code mappings and the organization's AMA license has lapsed, the system happily returns results. More critically, if the system is deployed in a non-US jurisdiction where SNOMED CT requires a separate national license, the system has no jurisdiction-awareness.
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m **Suggested Fix:** Add a note in "The Honest Take" that production deployments should include a terminology access control layer that can restrict which terminologies are queryable based on active licenses. This is a one-paragraph operational consideration, not an architecture change.
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m ## Architecture Review
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m ### FINDING A-1: Cache Invalidation Strategy Is Incomplete (Severity: HIGH)
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m **Location:** Step 4 pseudocode, `redis.set(cache_key, result, ttl=86400)`
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m **Issue:** The recipe uses a 24-hour TTL on cached normalization results with the justification "terminology releases are at most monthly." This is correct for steady-state operation. However, during a terminology update (when the Step Functions ingestion pipeline loads new data into Neptune), the cache contains stale mappings for up to 24 hours. The recipe acknowledges this problem in "The Honest Take" ("The cache invalidation problem is also non-trivial") but provides no solution in the architecture.
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m The real danger: during the ICD-10 annual update (October 1 each year), codes are retired and replaced. A cached mapping for a retired code returns the old (now incorrect) result for up to 24 hours after the new terminology is loaded. For a quality reporting system running on October 1, this produces incorrect measure calculations during the cache TTL window.
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m **Risk:** Silent incorrect results during terminology transitions. The system returns stale mappings with no indication that the underlying data has changed.
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m **Suggested Fix:** Add a cache invalidation step to the Step Functions ingestion orchestrator. After Neptune bulk load completes successfully: (1) Compute the set of changed concept codes from the terminology delta. (2) Delete the corresponding Redis cache keys. (3) If the delta is too large for selective invalidation (e.g., the annual ICD-10 update touches thousands of codes), flush the entire cache and accept the thundering herd, or implement a cache warming step that pre-populates the top-N most-queried concepts. Add this as Step 7 in the pseudocode walkthrough.
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m ### FINDING A-2: SNOMED CT CUI Mapping Confidence of 1.0 Is Incorrect (Severity: HIGH)
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m **Location:** Step 3 pseudocode, `confidence: 1.0` comment "UMLS CUI-based links are high confidence"
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m **Issue:** The pseudocode assigns confidence 1.0 to all UMLS CUI-based cross-terminology links. This is clinically incorrect. UMLS CUI assignments are not all equivalence relationships. The UMLS Metathesaurus groups terms under a CUI based on synonymy judgments that are sometimes contested. Specifically:
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 1. ICD-10-CM codes are often broader than their SNOMED CT counterparts. E11 ("Type 2 diabetes mellitus") maps to CUI C0011860, but SNOMED concept 44054006 is more specific (it excludes certain subtypes that ICD-10 E11 includes). This is a "broader than" relationship, not equivalence, yet the CUI grouping treats them as synonymous.
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m 2. UMLS contains known errors in CUI assignment. The NLM publishes errata with each release. A blanket confidence of 1.0 implies perfect accuracy.
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 3. The MRREL.RRF file in UMLS provides explicit relationship attributes (REL and RELA fields) that distinguish "SY" (synonymy), "RB" (broader), "RN" (narrower), and "RO" (other related). The pseudocode's `determine_relationship_type` function references these, but then the confidence is set to 1.0 regardless of the relationship type.
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m **Risk:** Downstream consumers that filter on `confidence >= 0.9` will treat all UMLS-derived mappings as equivalent, including broader-than and narrower-than relationships. This produces incorrect cohort definitions and quality measure calculations.
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m **Suggested Fix:** Assign confidence based on relationship type: exact synonymy (SY) = 0.95 (not 1.0, because UMLS synonymy judgments have a known error rate of ~2-3%), broader-than (RB) = 0.8, narrower-than (RN) = 0.8, other-related (RO) = 0.6. Reserve confidence 1.0 for manually curated mappings from the curation interface. Update the Expected Results JSON example to show the 0.95 confidence on the SNOMED equivalent rather than the current 0.95 (which is already correct in the example but contradicts the pseudocode's 1.0).
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m ### FINDING A-3: Value Set Expansion Has No Result Size Limit (Severity: MEDIUM)
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m **Location:** Step 5 pseudocode, `expand_value_set` function
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m **Issue:** The function accepts `max_depth=5` as a traversal limit but has no limit on the number of returned concepts. The "Where it struggles" section correctly notes that broad concepts like "Clinical finding" have hundreds of thousands of descendants. However, the pseudocode has no guard against this. A caller requesting expansion of SNOMED concept 404684003 ("Clinical finding") with `max_depth=5` would attempt to return the majority of SNOMED CT's clinical hierarchy. This would: (1) time out the Neptune query, (2) exhaust Lambda memory if it somehow completes, (3) produce a response too large for API Gateway's 10MB payload limit.
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m **Suggested Fix:** Add a `max_results` parameter (default 10,000) to the function. After the Neptune query returns, if `len(descendants) > max_results`, return the first `max_results` with a `truncated: true` flag and a `total_available` count. Add a note that callers requesting very broad expansions should use pagination or pre-computed value sets rather than real-time traversal.
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m ### FINDING A-4: Neptune Instance Sizing Guidance Is Insufficient (Severity: MEDIUM)
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m **Location:** Prerequisites table, Cost Estimate row; "Where it struggles" section
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m **Issue:** The recipe recommends `db.r5.large` (~$700/month) for Neptune. A full UMLS subset with 5M nodes and 20M edges (stated in the performance benchmarks) requires careful instance sizing. The r5.large has 16GB RAM. Neptune's performance is heavily dependent on the working set fitting in the buffer cache. With 5M nodes averaging ~500 bytes each and 20M edges averaging ~200 bytes each, the raw data is approximately 6.5GB. With indexes, the working set is likely 10-12GB. This fits in 16GB, but barely, leaving little headroom for query execution memory.
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m More critically, the recipe provides no guidance on Neptune read replicas. The normalization API serves real-time queries while the ingestion pipeline performs bulk loads. Without a read replica, bulk loading degrades query performance. The recipe's stated SLA of "sub-100ms for point lookups" is unlikely to hold during a SNOMED CT bulk load (30-60 minutes of sustained write I/O).
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m **Suggested Fix:** Recommend `db.r5.xlarge` (32GB) as the minimum for a full UMLS deployment, with a read replica for the normalization API. Route API queries to the read replica; route ingestion writes to the primary. Add this to the "Why These Services" section under Neptune. Update the cost estimate to reflect the replica (~$1,400/month for primary + replica).
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m ### FINDING A-5: No Fallback for Neptune Unavailability (Severity: MEDIUM)
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m **Location:** Architecture diagram and Step 4 pseudocode
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m **Issue:** The normalization service has a single dependency chain: API Gateway -> Lambda -> Redis (cache) -> Neptune (on miss). If Neptune is unavailable (maintenance window, failover, or outage), cache misses result in failed normalization queries. For a service described as "foundational infrastructure" that "every analytics pipeline, every CDS rule, every quality measure depends on," there is no degraded-mode operation.
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m **Suggested Fix:** Add a fallback strategy in the Lambda: if Neptune is unreachable, return a response with `"source": "cache_only", "stale": true` for cached results, and `"status": "service_degraded"` for cache misses. Consumers can decide whether to proceed with stale data or queue for retry. Mention Neptune's multi-AZ deployment option (automatic failover) in the Prerequisites as the primary availability mechanism, with the cache-only fallback as the secondary.
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m ### FINDING A-6: Batch Processing Pattern Not Addressed (Severity: LOW)
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m **Location:** Step 4 pseudocode (point lookup only)
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m **Issue:** The recipe provides only a point-lookup API. The "Expected Results" section mentions "batch operations" as a requirement, and the Python companion includes a `batch_normalize` function, but the main recipe's architecture has no batch endpoint. Healthcare analytics pipelines typically need to normalize millions of codes in a batch run (e.g., normalizing all ICD-10 codes on a month's worth of claims). Calling the point-lookup API millions of times is inefficient. The recipe should at least acknowledge the batch pattern architecturally.
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m **Suggested Fix:** Add a brief "Batch Normalization" subsection under the architecture noting that batch consumers should use a direct Neptune connection (bypassing API Gateway and Lambda) with parallelized Cypher queries, or a pre-computed mapping table exported from Neptune to S3/Athena for SQL-based batch joins. One paragraph is sufficient.
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m ## Networking Review
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m ### FINDING N-1: VPC Endpoint for Neptune Not Discussed (Severity: MEDIUM)
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m **Location:** Prerequisites table, VPC row
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m **Issue:** The recipe states "Neptune requires VPC deployment. Lambda in same VPC with VPC endpoints for S3 and CloudWatch Logs." This is correct but incomplete. Neptune itself does not use a VPC endpoint (it's accessed via its cluster endpoint within the VPC). However, the recipe does not mention that the Lambda needs a security group allowing outbound TCP 8182 (Neptune's default port) to the Neptune security group. It also does not mention that the ElastiCache Redis cluster needs a security group allowing inbound TCP 6379 from the Lambda security group. These are basic VPC networking requirements that a reader deploying this for the first time would need.
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m **Suggested Fix:** Add a "Security Groups" row to the Prerequisites table specifying: Lambda SG allows outbound 8182 to Neptune SG, outbound 6379 to ElastiCache SG, and outbound 443 to VPC endpoints. Neptune SG allows inbound 8182 from Lambda SG and Glue SG. ElastiCache SG allows inbound 6379 from Lambda SG. This is a table, not prose.
