# parallel_worker header: concurrency_limit=2 batch_id=batch-1780275922931-000071-9bffece047f34ba8 iteration=925 task_id=ch09-r10-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-925/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-925/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-925/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11129 bytes[0m from /tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m120[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16691 bytes[0m from /tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m350[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5913 bytes[0m from /tmp/ralph-worktrees/iter-925/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the sidebar for the current structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-925/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m17529 bytes[0m from /tmp/ralph-worktrees/iter-925/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and format. Let me write the recipe for 9.10 Multi-Modal Imaging Fusion and Analysis.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-925/chapter09.10-multi-modal-imaging-fusion.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 9.10: Multi-Modal Imaging Fusion and Analysis
[0m[49m[38;5;10m+     26[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m Registration has two components: a transformation model (how you're allowed to warp one image to match the other) and a similarity metric (how you measure whether the alignment is good).
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m **Transformation models** range from simple to complex:
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m - **Rigid registration** allows only rotation and translation (6 degrees of freedom in 3D). Works well for the brain (skull doesn't deform) and bones. Fast, robust, and often sufficient for head imaging.
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m - **Affine registration** adds scaling and shearing (12 degrees of freedom). Handles differences in voxel size and minor geometric distortions between scanners.
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m - **Deformable (non-rigid) registration** allows each voxel to move independently (millions of degrees of freedom). Required for soft tissue that changes shape between scans: the liver shifts with breathing, the bladder fills and empties, the prostate moves with rectal filling. This is where the hard problems live.
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m **Similarity metrics** measure how well two images are aligned. The challenge with multi-modal fusion is that the same tissue looks completely different in different modalities. Bone is bright on CT and dark on MRI. Fat is bright on certain MRI sequences and dark on others. You can't just subtract one image from the other and minimize the difference (that works for same-modality registration, not cross-modality).
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m The standard approach for multi-modal registration is **mutual information**, an information-theoretic metric that measures statistical dependence between image intensities without assuming any specific relationship between them. If two images are well-aligned, knowing the intensity at a point in one image should reduce your uncertainty about the intensity at the corresponding point in the other. Mutual information captures this regardless of whether the relationship is linear, inverse, or complex.
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m ### Deep Learning Registration
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m Classical registration algorithms (iterative optimization of mutual information over a deformation field) work but are slow. A single deformable registration can take 5-30 minutes on a CPU. For clinical workflows that need results in seconds, this is too slow.
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m Deep learning registration networks (VoxelMorph, TransMorph, and their descendants) learn to predict the deformation field directly from the input image pair. Once trained, inference takes seconds on a GPU. The tradeoff: they require training data (pairs of images with known correspondences), they can fail on anatomy outside their training distribution, and validating their accuracy is harder than validating classical methods (where you can inspect the optimization convergence).
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m Hybrid approaches are common in practice: use a deep learning network for initial alignment, then refine with a few iterations of classical optimization. This gives you speed and robustness.
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m ### Fusion Strategies
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m Once images are registered (aligned to a common coordinate space), you need to decide how to combine the information. There are several strategies:
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m - **Overlay/blending:** Display one modality as a color overlay on another. Simple, widely used in clinical practice. The clinician sees both modalities simultaneously and can adjust the blend ratio. No information is lost, but interpretation depends on the viewer's ability to parse the combined display.
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m - **Feature-level fusion:** Extract features (edges, textures, regions) from each modality independently, then combine the feature maps. Useful when you want to detect structures that are visible in one modality but not the other.
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m - **Decision-level fusion:** Run separate analysis models on each modality, then combine the outputs (predictions, segmentations, classifications). Each model is specialized for its modality. The fusion happens at the interpretation level, not the pixel level.
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m - **Deep multi-modal fusion:** Train a single neural network that takes multiple modalities as input channels and learns to extract complementary information. The network learns which modality to trust for which anatomical region. This is the most powerful approach but requires paired multi-modal training data, which is expensive to acquire and annotate.
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m ### What Makes This Genuinely Hard
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m **Temporal mismatch.** A CT and MRI taken on different days show different anatomy. The patient's weight changed. The bladder was full for one scan and empty for the other. A tumor grew between acquisitions. Deformable registration can handle some of this, but there are limits. If anatomy has genuinely changed (tumor growth, surgical resection), no registration algorithm can make the images correspond perfectly because they're showing different physical reality.
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m **Resolution mismatch.** A CT might have 0.5mm in-plane resolution with 2mm slice thickness. The corresponding MRI might have 1mm isotropic resolution. PET might be 4mm isotropic. Fusing these requires resampling to a common grid, and every resampling operation introduces interpolation artifacts. Upsampling low-resolution PET to match high-resolution CT doesn't create information that wasn't there; it just makes the voxels smaller.
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m **Geometric distortion.** MRI is susceptible to geometric distortions from magnetic field inhomogeneities, particularly near air-tissue interfaces (sinuses, ear canals). These distortions mean that even a perfect rigid registration will have residual misalignment in distortion-prone regions. Distortion correction is a preprocessing step, but it's imperfect.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m **Validation.** How do you know your registration is correct? For rigid registration of the brain, you can check landmark alignment (anatomical points that are identifiable in both modalities). For deformable registration of soft tissue, ground truth is much harder to establish. You're often relying on visual inspection by an expert, which doesn't scale and introduces subjectivity.
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m **Clinical integration.** The fused result needs to flow into downstream clinical systems: treatment planning systems for radiation oncology, surgical navigation systems for neurosurgery, reporting systems for radiology. Each has its own data format expectations (DICOM, DICOM-RT, proprietary formats), coordinate system conventions, and display requirements. The fusion pipeline is only useful if its output plugs into the clinical workflow.
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m ### The General Architecture Pattern
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m [Ingest Modalities] → [Preprocessing] → [Registration] → [Fusion] → [Analysis/Visualization] → [Clinical System Integration]
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m **Ingest:** Receive images from multiple modalities. Each arrives as a DICOM series with its own coordinate system, resolution, and metadata. Parse the DICOM headers to extract spatial information (origin, spacing, orientation).
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m **Preprocessing:** Normalize each modality. This includes resampling to a common resolution, intensity normalization (different scanners produce different intensity ranges), skull stripping for brain imaging, and distortion correction for MRI.
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m **Registration:** Align all modalities to a common reference frame. Typically one modality is chosen as the "fixed" image (often CT for radiation oncology because it defines the treatment coordinate system) and others are registered to it. Start with rigid/affine registration, then apply deformable registration if soft tissue alignment is needed.
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m **Fusion:** Combine the registered images. The strategy depends on the clinical use case: overlay for visualization, feature fusion for automated analysis, or multi-channel input for deep learning models.
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m **Analysis:** Run clinical analysis on the fused data. This might be tumor segmentation using features from multiple modalities, treatment plan optimization using CT density with MRI-defined target volumes, or functional mapping combining structural and functional imaging.
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m **Clinical Integration:** Export results in the format required by downstream systems. For radiation oncology, this means DICOM-RT structure sets. For surgical navigation, it might be STL meshes or proprietary navigation system formats.
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m **Amazon S3 for multi-modal image storage.** Medical imaging studies are large (a single CT can be 500MB; an MRI series can be several GB). S3 provides durable, encrypted storage with the throughput to handle parallel reads of multiple modalities during fusion. Organizing by study ID with modality prefixes keeps the data navigable. S3 Intelligent-Tiering handles the access pattern naturally: recent studies are accessed frequently during treatment planning, then rarely touched afterward.
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m **Amazon SageMaker for registration and fusion models.** Deformable registration and deep learning fusion models require GPU inference. SageMaker endpoints provide managed GPU hosting with auto-scaling. For batch processing (overnight registration of next-day treatment planning cases), SageMaker Processing Jobs or Batch Transform handle the workload without maintaining persistent GPU instances. SageMaker also provides the training infrastructure for fine-tuning registration models on institution-specific anatomy.
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m **AWS Step Functions for pipeline orchestration.** Multi-modal fusion is a multi-step pipeline with conditional logic: if rigid registration quality is sufficient, skip deformable registration; if a modality is missing, proceed with available data; if registration fails quality checks, route to manual review. Step Functions express this logic cleanly and provide built-in retry, error handling, and execution history for audit.
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m **Amazon DynamoDB for study metadata and pipeline state.** Track which modalities are available for each study, registration quality metrics, pipeline status, and clinical context. DynamoDB's key-value access pattern fits the "look up everything about this study" query perfectly.
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m **AWS HealthImaging for DICOM management.** AWS HealthImaging (formerly Amazon HealthLake Imaging) provides a managed DICOM store with sub-second image retrieval. It handles the DICOM parsing, indexing, and retrieval that would otherwise require a self-managed PACS. For the fusion pipeline, it serves as both the source of input modalities and the destination for fused outputs.
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m **Amazon EC2 (GPU instances) for intensive registration workloads.** Some registration tasks (particularly deformable registration of large 3D volumes) benefit from dedicated GPU instances rather than SageMaker endpoints. P4d or G5 instances with NVIDIA GPUs provide the compute density needed for iterative optimization algorithms that don't fit the request-response pattern of an endpoint.
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m     A[PACS / Imaging Source] -->|DICOM Push| B[AWS HealthImaging\nDICOM Store]
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m     B -->|Study Complete Event| C[Step Functions\nFusion Orchestrator]
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m     C -->|Fetch Modalities| D[S3 Staging\nNIfTI Conversion]
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m     D -->|Preprocessed Volumes| E[SageMaker Endpoint\nRigid Registration]
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m     E -->|Aligned Volumes| F{Quality Check\nDice > 0.85?}
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m     F -->|Pass| G[SageMaker Endpoint\nDeformable Registration]
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m     F -->|Fail| H[Manual Review Queue]
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m     G -->|Registered Volumes| I[SageMaker Endpoint\nMulti-Modal Fusion]
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m     I -->|Fused Output| J[S3 Results\nFused Volumes + Metadata]
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m     J -->|DICOM-RT Export| K[AWS HealthImaging\nFused Series]
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m     J -->|Metadata| L[DynamoDB\nStudy Registry]
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m     K -->|DICOM Retrieve| M[Treatment Planning System]
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m     style B fill:#f9f,stroke:#333
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m     style E fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m     style G fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m     style I fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m     style L fill:#9ff,stroke:#333
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m | **AWS Services** | AWS HealthImaging, Amazon S3, Amazon SageMaker, AWS Step Functions, Amazon DynamoDB, Amazon EC2 (GPU), AWS Lambda |
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m | **IAM Permissions** | `medical-imaging:GetImageSet`, `medical-imaging:SearchImageSets`, `s3:GetObject`, `s3:PutObject`, `sagemaker:InvokeEndpoint`, `states:StartExecution`, `dynamodb:PutItem`, `dynamodb:GetItem` |
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m | **BAA** | AWS BAA signed (required: medical images are PHI) |
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS; DynamoDB: encryption at rest; HealthImaging: KMS encryption; all transit over TLS; SageMaker endpoints with KMS-encrypted volumes |
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m | **VPC** | Production: all compute in VPC with VPC endpoints for S3, DynamoDB, SageMaker, and HealthImaging. GPU instances in private subnets. |
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all image access and processing API calls for HIPAA audit |
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m | **Sample Data** | Public multi-modal datasets: TCIA (The Cancer Imaging Archive) provides paired CT/MRI/PET studies. Never use real patient imaging in dev. |
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m | **Cost Estimate** | GPU inference (g5.xlarge): ~$1.00/hour. Registration per study: ~$0.50-2.00 (depending on modality count and deformable complexity). Storage: ~$0.023/GB/month. HealthImaging: ~$0.008/study/month after initial load. |
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m | **AWS HealthImaging** | DICOM store for source modalities and fused output series |
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m | **Amazon S3** | Staging area for NIfTI-converted volumes during processing; long-term result storage |
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m | **Amazon SageMaker** | Hosts registration models (rigid + deformable) and fusion inference endpoints |
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m | **AWS Step Functions** | Orchestrates the multi-step fusion pipeline with conditional logic and error handling |
