# parallel_worker header: concurrency_limit=2 batch_id=batch-1780212158554-000047-be7f8d5eb72eb64d iteration=685 task_id=ch07-r01-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the STYLE-GUIDE.md, RECIPE-GUIDE.md, and a Chapter 1 recipe for reference, plus the planning doc for Chapter 7.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/categories/07-predictive-analytics.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-685/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-685/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4247 bytes[0m from /tmp/ralph-worktrees/iter-685/categories/07-predictive-analytics.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for style reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-685/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe and also check the [38;5;10m_Sidebar.md[0m:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-685/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-685/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m13518 bytes[0m from /tmp/ralph-worktrees/iter-685/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and voice. Let me write the recipe for Chapter 7, Recipe 1: Appointment No-Show Prediction.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-685/chapter07.01-appointment-no-show-prediction.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 7.1: Appointment No-Show Prediction ⭐
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m The simplest version is logistic regression: a mathematical function that takes a weighted combination of input features and squishes the result into a probability between 0 and 1. If the output is 0.73, you interpret that as "73% chance of no-show." It's interpretable, fast, and surprisingly effective for this problem. Many production no-show models in healthcare are still logistic regression under the hood, because the features matter more than the algorithm.
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m Gradient-boosted trees (XGBoost, LightGBM, CatBoost) are the next step up. They build an ensemble of decision trees, each one correcting the errors of the previous ones. They handle non-linear relationships, feature interactions, and missing values more gracefully than logistic regression. For tabular data like appointment records, they're typically the best-performing approach without requiring deep learning infrastructure.
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m Deep learning (neural networks) is overkill for this problem in most cases. The data is tabular, the feature space is modest, and the relationship between features and outcome isn't complex enough to justify the training overhead. Save neural networks for problems where you have unstructured data (images, text, sequences) or millions of training examples with subtle patterns.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m ### The Features That Actually Matter
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m Here's what decades of no-show research have consistently found to be predictive:
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m **Patient history.** The single strongest predictor of a future no-show is past no-shows. A patient who has missed 4 of their last 10 appointments has a dramatically higher probability of missing the next one than a patient with a perfect attendance record. This is the "prior behavior predicts future behavior" principle, and it dominates most models.
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m **Lead time.** The gap between when the appointment was scheduled and when it's supposed to happen. An appointment booked 6 weeks out has a much higher no-show rate than one booked 2 days out. This makes intuitive sense: life changes, people forget, the urgency that prompted the booking fades.
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m **Day and time.** Monday mornings and Friday afternoons tend to have higher no-show rates. So do appointments during school hours for pediatric patients. These patterns are highly local to your specific practice and patient population.
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m **Appointment type.** Follow-up visits no-show at higher rates than new patient visits. Routine wellness checks no-show more than urgent symptom visits. The perceived urgency of the visit matters.
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m **Demographics and access factors.** Distance from the clinic, transportation access, insurance type (Medicaid populations historically show higher no-show rates, which reflects access barriers, not irresponsibility), age, and language barriers all correlate with no-show probability. These features are important for accuracy but require careful handling to avoid reinforcing disparities (more on this in the challenges section).
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m **Weather and external events.** Rain, snow, extreme heat, and local events (school closures, major sports events) all measurably affect no-show rates. These are harder to incorporate because they require external data sources and real-time feature computation, but they can add a few percentage points of accuracy.
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m **Reminder history.** Whether the patient has already received a reminder, and whether they confirmed. A patient who confirmed via text 24 hours ago is much less likely to no-show than one who hasn't responded to any outreach.
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m ### Why This Is Easier Than Most Healthcare ML
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m No-show prediction has several properties that make it unusually tractable:
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m **Clear, objective outcome.** The patient either showed up or didn't. There's no ambiguity, no subjective labeling, no inter-rater disagreement. Your training labels are clean.
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m **Abundant data.** Any scheduling system with 2+ years of history has tens of thousands of labeled examples. You don't need to go find data or label it manually. It's already there.
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m **Fast feedback loop.** You know the outcome within hours of the prediction. This means you can retrain frequently, detect model drift quickly, and measure your accuracy in near-real-time.
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m **Low-stakes intervention.** If your model says "high risk of no-show" and you send an extra reminder, the worst case is a mildly annoyed patient who was going to show up anyway. Compare that to a model that recommends a medication or a surgical intervention. The cost of a false positive here is a text message.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m **No regulatory burden.** This isn't a clinical decision support tool. It's an operational optimization. You don't need FDA clearance, you don't need to worry about clinical validation studies, and you don't need physician sign-off on the model's recommendations. (You do still need to handle PHI appropriately, but that's table stakes in healthcare.)
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m ### The General Architecture Pattern
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m The pipeline has four logical stages:
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m [Feature Store] → [Model Training] → [Scoring Service] → [Action Engine]
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m **Feature Store.** A pre-computed repository of patient and appointment features, updated on a schedule. Raw data from your scheduling system, EHR, and demographics tables gets transformed into model-ready features: no-show rate over last N appointments, days since last visit, distance to clinic, appointment lead time, etc. Computing these on the fly at prediction time is possible but slow and fragile. A feature store decouples feature engineering from model serving.
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m **Model Training.** A batch process that trains (or retrains) the classification model on historical appointment data. Runs on a schedule (weekly or monthly) or when triggered by performance degradation. Outputs a serialized model artifact and a performance report (AUC, calibration curve, feature importance).
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m **Scoring Service.** An inference endpoint that accepts an appointment's features and returns a no-show probability. This runs in near-real-time: when a new appointment is booked, or on a nightly batch for the next day's schedule. The output is a probability (0.0 to 1.0) and optionally the top contributing features (for explainability).
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m **Action Engine.** The system that decides what to do with the prediction. Above a certain threshold, trigger an extra reminder. Above a higher threshold, flag the slot for overbooking consideration. Below the threshold, do nothing special. The thresholds are operational decisions, not model decisions. They depend on your reminder capacity, your overbooking tolerance, and your patient experience goals.
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m This separation of concerns is important. The model predicts. The action engine decides. Changing your reminder strategy shouldn't require retraining the model, and improving the model shouldn't require changing your operational workflows.
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m **Amazon SageMaker for model training and hosting.** SageMaker provides the full ML lifecycle: notebook environments for exploration, managed training jobs for production model builds, and real-time or batch inference endpoints for serving predictions. For tabular classification problems like no-show prediction, SageMaker's built-in XGBoost algorithm is a strong default. It handles the infrastructure (spinning up training instances, hyperparameter tuning, model versioning) so you can focus on features and evaluation. The batch transform mode is particularly useful here: score tomorrow's entire schedule in one job rather than making thousands of individual API calls.
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m **Amazon S3 for data and model storage.** Training data (historical appointments with outcomes), feature datasets, and trained model artifacts all live in S3. It's the natural staging area between your data warehouse and SageMaker, and between SageMaker and your inference pipeline. Versioned buckets let you track which training data produced which model.
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m **AWS Glue for feature engineering.** The ETL layer that transforms raw scheduling data into model-ready features. Glue jobs can pull from your data warehouse (Redshift, RDS, or wherever your scheduling system stores data), compute derived features (rolling no-show rates, lead time calculations, distance computations), and write the results to S3 in a format SageMaker can consume. Scheduled Glue jobs keep your feature store fresh.
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m **Amazon EventBridge for orchestration.** Triggers the nightly scoring pipeline: "At 8 PM, score all appointments for the next 48 hours." Also triggers retraining on a schedule or when a CloudWatch alarm fires on model performance degradation.
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m **Amazon DynamoDB for prediction storage.** Scored predictions need to be accessible to downstream systems (your scheduling UI, your reminder engine, your overbooking logic). DynamoDB provides fast key-value lookups by appointment ID with low latency. The reminder engine queries "give me all appointments in the next 24 hours with no-show probability > 0.6" and acts on them.
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m **AWS Lambda for the action engine.** Lightweight functions that read predictions from DynamoDB and trigger interventions: send a reminder via SNS/SES, flag a slot in the scheduling system, notify the front desk. Lambda's event-driven model fits naturally: a DynamoDB stream or EventBridge schedule triggers the appropriate action based on the prediction score and your configured thresholds.
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m     A[Scheduling System\nEHR / PM System] -->|Nightly Extract| B[AWS Glue\nFeature Engineering]
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m     B -->|Feature Dataset| C[S3 Bucket\nfeatures/]
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m     C -->|Training Data| D[SageMaker\nTraining Job]
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m     D -->|Model Artifact| E[S3 Bucket\nmodels/]
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m     E -->|Deploy| F[SageMaker\nBatch Transform]
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m     C -->|Scoring Input| F
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m     F -->|Predictions| G[DynamoDB\nappointment-predictions]
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m     H[EventBridge\nNightly Schedule] -->|Trigger| F
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m     H -->|Trigger| I[Lambda\nAction Engine]
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m     G -->|Read Predictions| I
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m     I -->|High-Risk| J[SNS / SES\nReminder Service]
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m     I -->|Flag Slot| K[Scheduling System\nOverbook Queue]
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m     style D fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m     style F fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m     style G fill:#9ff,stroke:#333
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m | **AWS Services** | Amazon SageMaker, Amazon S3, AWS Glue, Amazon DynamoDB, AWS Lambda, Amazon EventBridge, Amazon SNS or SES |
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m | **IAM Permissions** | `sagemaker:CreateTrainingJob`, `sagemaker:CreateTransformJob`, `s3:GetObject`, `s3:PutObject`, `glue:StartJobRun`, `dynamodb:PutItem`, `dynamodb:Query`, `lambda:InvokeFunction`, `sns:Publish` |
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m | **BAA** | AWS BAA signed (appointment data contains PHI: patient names, dates of birth, contact info) |
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS for training data and model artifacts; DynamoDB: encryption at rest (default); SageMaker: KMS-encrypted training volumes and endpoints; all transit over TLS |
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m | **VPC** | Production: SageMaker training and inference in VPC with VPC endpoints for S3 and DynamoDB. Glue jobs in VPC with access to data sources. |
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all SageMaker, S3, and DynamoDB API calls for audit |
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m | **Sample Data** | Synthetic appointment records. Generate from realistic distributions: 15% base no-show rate, correlated with lead time and patient history. Never use real patient data in dev. |
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m | **Cost Estimate** | SageMaker training: ~$5-20 per training run (ml.m5.xlarge, 1-2 hours). Batch transform: ~$2-5 per nightly scoring run. DynamoDB: negligible at appointment volumes. Total: ~$200-500/month for a mid-size practice. |
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m | **Amazon SageMaker** | Train XGBoost model on historical data; batch-score upcoming appointments |
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m | **Amazon S3** | Store training datasets, feature files, and model artifacts |
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m | **AWS Glue** | ETL: transform raw scheduling data into model-ready features |
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m | **Amazon DynamoDB** | Store predictions for fast lookup by appointment ID or date range |
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m | **Amazon EventBridge** | Orchestrate nightly scoring and periodic retraining |
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m | **AWS Lambda** | Action engine: read predictions, trigger reminders or overbooking flags |
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m | **Amazon SNS/SES** | Deliver reminder messages (SMS via SNS, email via SES) |
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m | **Amazon CloudWatch** | Monitor model performance, prediction distributions, and pipeline health |
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m #### Walkthrough
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m **Step 1: Feature engineering.** The Glue job runs nightly, pulling the latest appointment and patient data from your scheduling system. For each upcoming appointment, it computes the features the model needs: the patient's historical no-show rate, the lead time in days, the day of week, the appointment type, and demographic factors. It also pulls the outcome labels for recent past appointments (to feed retraining). The output is a clean CSV or Parquet file in S3, one row per appointment, ready for the model. Skip this step and you're asking the model to work with raw database records that have no predictive signal computed.
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m FUNCTION compute_features(appointments, patient_history):
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m     // For each upcoming appointment, compute the feature vector
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m     // that the model needs to make a prediction.
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m     features = empty list
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m     FOR each appointment in appointments:
