# parallel_worker header: concurrency_limit=2 batch_id=batch-1780278502619-000079-e6913f8b4a6db23a iteration=941 task_id=ch13-r01-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the style guide, recipe guide, and the chapter 13 planning doc to understand the structure and content needed.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/categories/13-knowledge-graphs.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-941/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-941/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4192 bytes[0m from /tmp/ralph-worktrees/iter-941/categories/13-knowledge-graphs.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on quality and format:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-941/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe to understand the full pattern:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m450[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m20191 bytes[0m from /tmp/ralph-worktrees/iter-941/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the format. Let me also check the [38;5;10m_Sidebar.md[0m to understand the current structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-941/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m17738 bytes[0m from /tmp/ralph-worktrees/iter-941/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have everything I need. Let me write the recipe for Chapter 13, Recipe 1: Drug Formulary Navigation.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-941/chapter13.01-drug-formulary-navigation.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 13.1: Drug Formulary Navigation ⭐
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m The fundamental unit is a triple: subject, predicate, object. "Atorvastatin" (subject) "belongs_to" (predicate) "HMG-CoA Reductase Inhibitors" (object). "Rosuvastatin" "is_therapeutic_alternative_to" "Atorvastatin". "Atorvastatin 40mg" "has_tier" "Tier 3". Chain these triples together and you get a navigable web of pharmaceutical knowledge.
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m This matters for formulary navigation because the questions prescribers ask are inherently graph traversals:
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m - "What's the preferred alternative in this therapeutic class?" (traverse: drug -> class -> preferred members)
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m - "Is there a generic available?" (traverse: brand -> generic equivalents)
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m - "What tier is the 20mg strength vs. the 40mg?" (traverse: drug -> strengths -> tier assignments)
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m - "Does this require prior auth?" (traverse: drug -> plan restrictions -> PA requirements)
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m - "What step therapy is required before this drug?" (traverse: drug -> step therapy chain -> required first-line agents)
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m In a relational model, each of these queries is a different JOIN pattern. In a graph, they're all the same operation: start at a node, follow edges of specified types, collect what you find.
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m ### Why Graphs Beat Tables Here
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m Let me be concrete about why a relational approach struggles with formulary data.
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m A typical formulary has these entity types: drugs (by NDC, GPI, or RxNorm code), therapeutic classes (often using AHFS or USP classification), plan benefit structures, tier assignments, restriction types, and clinical criteria. The relationships between them are many-to-many, hierarchical, and time-varying.
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m In a relational model, you'd need:
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m - A drugs table
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m - A therapeutic_classes table (hierarchical, so you need a self-referencing parent_id or a closure table)
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m - A drug_class_membership table (many-to-many)
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m - A tier_assignments table (per plan, per drug, per strength, per time period)
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m - A restrictions table (per plan, per drug, with different restriction types)
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m - A therapeutic_alternatives table (per class, per plan)
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m - A generic_equivalents table
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m - A step_therapy_chains table (ordered sequences)
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m To answer "what's the cheapest alternative for this patient's plan?", you're joining 5-6 tables, filtering by plan ID, checking restriction status, and sorting by tier. It works, but it's brittle. Add a new relationship type (say, biosimilar equivalence) and you need a new table and new query logic.
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m In a graph model, you add a new edge type. The query pattern doesn't change. "Start at drug X, traverse edges of type [therapeutic_alternative, generic_equivalent, biosimilar], filter by plan coverage, sort by tier." Same traversal, new edge type. The schema evolves without breaking existing queries.
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m The other advantage is path queries. "Why is this drug non-preferred?" might require traversing: drug -> class -> P&T committee decision -> clinical criteria -> evidence citation. That's a path through the graph that tells a story. In a relational model, reconstructing that path requires knowing which tables to join in which order. In a graph, you just say "find all paths from drug X to any node of type 'coverage_rationale' within 4 hops."
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m ### Graph Database Fundamentals
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m Graph databases come in two flavors: property graphs and RDF (Resource Description Framework) triple stores.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m **Property graphs** (Neo4j, Amazon Neptune in property graph mode, TigerGraph) store nodes and edges with arbitrary key-value properties attached. Nodes have labels (Drug, TherapeuticClass, Plan). Edges have types (BELONGS_TO, IS_ALTERNATIVE_TO, HAS_TIER). Both can carry properties (effective_date, confidence_score, source). You query them with languages like Gremlin (Apache TinkerPop) or openCypher.
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m **RDF triple stores** (Amazon Neptune in RDF mode, Blazegraph, Stardog) store everything as subject-predicate-object triples. They're more standardized (W3C specs), support formal ontologies (OWL, RDFS), and enable logical inference. You query them with SPARQL. They're particularly good when you need to merge data from multiple sources with different schemas, because RDF's use of URIs as identifiers makes cross-source linking natural.
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m For formulary navigation, property graphs are usually the better fit. The data is well-structured (you know your entity types), the queries are traversal-heavy (find alternatives, navigate hierarchies), and the performance characteristics of property graph engines are optimized for exactly this pattern. RDF shines when you need to integrate with external ontologies (like linking your formulary to RxNorm or SNOMED), but you can do that integration at load time and still query as a property graph.
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m ### The Formulary Data Model
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m Here's what the graph looks like for a typical formulary:
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m **Node types:**
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m - Drug (identified by RxNorm CUI or NDC): the medication itself
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m - DrugStrength: a specific strength/form (atorvastatin 20mg tablet vs. 40mg tablet)
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m - TherapeuticClass: AHFS or USP classification hierarchy
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m - Plan: a specific benefit plan
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m - TierAssignment: the cost tier for a drug under a plan
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m - Restriction: PA, step therapy, quantity limit, age limit
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m - StepTherapyChain: ordered sequence of required prior medications
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m **Edge types:**
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m - HAS_STRENGTH (Drug -> DrugStrength)
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m - BELONGS_TO_CLASS (Drug -> TherapeuticClass)
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m - PARENT_CLASS (TherapeuticClass -> TherapeuticClass): hierarchy
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m - GENERIC_OF (Drug -> Drug): generic equivalence
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m - THERAPEUTIC_ALTERNATIVE (Drug -> Drug): same class, interchangeable
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m - COVERED_UNDER (DrugStrength -> Plan): with tier property
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m - HAS_RESTRICTION (DrugStrength + Plan -> Restriction)
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m - STEP_BEFORE (Drug -> Drug): step therapy ordering
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m **Key properties on edges:**
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m - effective_date, termination_date: temporal validity
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m - plan_id: which plan this applies to
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m - tier: 1, 2, 3, 4, or specialty
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m - source: which formulary file or P&T decision created this
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m This model lets you answer the prescriber's question in a single traversal: start at the prescribed drug, follow BELONGS_TO_CLASS to its therapeutic class, follow THERAPEUTIC_ALTERNATIVE edges back to other drugs in that class, filter by COVERED_UNDER edges for the patient's plan, sort by tier. Three hops, one query, sub-second response.
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m ### Where the Field Is Today
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m Graph databases have matured significantly in the last five years. Managed services handle the operational complexity (backups, scaling, high availability). Query languages have stabilized (openCypher is becoming a standard via GQL/ISO). And the tooling for loading, visualizing, and monitoring graphs has caught up with what relational databases have had for decades.
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m In healthcare specifically, knowledge graphs are seeing adoption for drug interaction checking (Recipe 13.4), clinical pathway modeling (Recipe 13.5), and terminology mapping (Recipe 13.8). Formulary navigation is one of the simpler applications because the source data is already well-structured (formulary files follow CMS-mandated formats) and the query patterns are predictable.
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m The main challenge isn't the technology. It's the data pipeline: keeping the graph current as formularies change quarterly, handling mid-year amendments, and reconciling differences between the formulary file (what the plan says it covers) and the actual adjudication behavior (what the PBM actually pays for). More on that in the honest take.
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m ## General Architecture Pattern
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m At a conceptual level, the pipeline has four stages:
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m [Ingest Formulary Data] → [Build/Update Graph] → [Query API] → [Prescriber Interface]
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m **Stage 1: Ingest.** Formulary data arrives in structured formats. CMS requires health plans to publish formulary files in a standardized format (the CMS formulary file layout for Part D plans). Commercial plans often use similar structures. These files contain drug lists, tier assignments, restriction codes, and therapeutic class mappings. You parse these files and transform them into graph-ready triples or property graph statements.
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m **Stage 2: Build/Update Graph.** Load the parsed data into a graph database. This isn't a one-time operation. Formularies change quarterly (January, April, July, October for most plans), with mid-quarter amendments for new drug approvals, safety withdrawals, or P&T committee decisions. Your pipeline needs to handle incremental updates: add new drugs, change tier assignments, add or remove restrictions, without rebuilding the entire graph.
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m **Stage 3: Query API.** Expose the graph through a purpose-built API that translates prescriber questions into graph traversals. The API shouldn't expose raw graph query syntax to consumers. Instead, it offers domain-specific endpoints: "find alternatives for drug X under plan Y," "check restrictions for drug X at strength Z under plan Y," "navigate therapeutic class hierarchy from class C." The API handles the traversal logic, applies temporal filters (only return currently effective data), and formats results for the consuming application.
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m **Stage 4: Prescriber Interface.** The end consumer is typically an EHR integration, a pharmacy system, or a prescriber-facing tool. It calls the API at the point of prescribing, receives structured alternatives and restriction information, and presents it in the clinical workflow. The interface needs to be fast (sub-second response) and contextual (filtered to the patient's specific plan).
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m The key architectural decision is where intelligence lives. The graph itself is "dumb" storage of relationships. The query API encodes the business logic: what counts as a valid alternative, how to rank alternatives (by tier, then by formulary preference, then by clinical equivalence), when to surface restrictions vs. suppress them. Keep this logic in the API layer, not embedded in the graph structure, so you can evolve it without reloading data.
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m **Amazon Neptune for the graph database.** Neptune is AWS's managed graph database service, supporting both property graph (Gremlin/openCypher) and RDF (SPARQL) query models. For formulary navigation, we'll use the property graph model with openCypher queries. Neptune handles the operational burden: automated backups, Multi-AZ replication, encryption at rest, and it's on the HIPAA eligible services list. The alternative would be self-managing Neo4j on EC2, which gives you more query language features but adds significant operational overhead.
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m **Amazon S3 for formulary file storage.** Formulary files land in S3 as the ingestion point. S3 event notifications trigger the parsing pipeline when new files arrive. Historical files are retained for audit and rollback purposes.
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m **AWS Lambda for the parsing and loading pipeline.** Formulary file parsing is a batch operation that runs quarterly (with occasional mid-quarter updates). Lambda handles the parse-and-load workflow: read the file from S3, transform rows into graph vertices and edges, and bulk-load into Neptune. For the quarterly full reload, you might hit Lambda's 15-minute timeout on very large formularies; Step Functions can orchestrate chunked processing if needed.
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m **AWS AppSync or API Gateway for the query API.** The prescriber-facing API needs low latency and high availability. API Gateway with Lambda resolvers works for simple query patterns. AppSync (GraphQL) is a natural fit if your consumers want flexible query shapes (some want just alternatives, others want alternatives plus restrictions plus step therapy in one call).
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m **Amazon ElastiCache (Redis) for query caching.** Formulary data changes quarterly, but the same queries repeat constantly. "What tier is atorvastatin 20mg under Plan XYZ?" gets asked every time someone prescribes it. A Redis cache in front of Neptune dramatically reduces graph query load and improves p99 latency. Cache invalidation aligns with formulary update cycles: flush the cache when you load new formulary data.
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m flowchart LR
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m     A[📄 Formulary Files\nCMS format] -->|Upload| B[S3 Bucket\nformulary-inbox/]
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m     B -->|S3 Event| C[Lambda\nformulary-parser]
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m     C -->|Bulk Load| D[Amazon Neptune\nProperty Graph]
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m     
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m     E[🏥 EHR / Prescriber Tool] -->|REST/GraphQL| F[API Gateway\nor AppSync]
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m     F -->|Check Cache| G[ElastiCache\nRedis]
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m     G -->|Cache Miss| H[Lambda\ngraph-query-resolver]
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m     H -->|openCypher| D
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m     H -->|Populate Cache| G
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m     style D fill:#9f9,stroke:#333
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m     style G fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m |-------------|---------|
