# parallel_worker header: concurrency_limit=2 batch_id=batch-1780297484994-000140-cd2bec4dcbda0c56 iteration=1063 task_id=ch14-r08-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI'll start by reading the style guide, recipe guide, and a Chapter 1 example to match the expected format and voice. Let me also check the planning doc for Chapter 14.[0m[0m
Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1063/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1063/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1063/categories/14-optimization.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-1063/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-1063/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-1063/categories/14-optimization.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for format and voice reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1063/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-1063/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mGood, I have a solid understanding of the format and voice. Let me also check a bit more of the recipe structure and then look at the [38;5;10m_Sidebar.md[0m:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1063/_Sidebar.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-1063/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m350[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m20265 bytes[0m from /tmp/ralph-worktrees/iter-1063/_Sidebar.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m14278 bytes[0m from /tmp/ralph-worktrees/iter-1063/chapter01.01-insurance-card-scanning.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mI have a thorough understanding of the format. Now let me write the recipe for Chapter 14, Recipe 8: Ambulance Routing and Dispatch.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-1063/chapter14.08-ambulance-routing-dispatch.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 14.8: Ambulance Routing and Dispatch
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m The standard VRP is already NP-hard (meaning there's no known algorithm that solves it optimally in polynomial time for large instances). The ambulance variant adds:
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m - **Dynamic arrivals.** Calls arrive unpredictably. You can't batch them and solve once. Every new call potentially invalidates your current plan.
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m - **Stochastic travel times.** Traffic changes minute to minute. The 6-minute route at 2 PM might be 12 minutes at 5 PM.
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m - **Heterogeneous vehicles.** ALS (Advanced Life Support) units carry paramedics and cardiac equipment. BLS (Basic Life Support) units have EMTs. You can't send a BLS unit to a STEMI.
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m - **Preemption.** A higher-priority call might need to reassign a unit that's currently responding to a lower-priority call.
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m - **Redeployment.** When you send Unit 7 to the east side, you've created a coverage gap. Should you reposition Unit 3 to cover that gap? This is the "move-up" or "system status management" problem.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m - **Destination selection.** Unlike package delivery, the "destination" (hospital) is itself a decision variable, not a given.
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m ### Constraint Formulation
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m The mathematical formulation looks something like this (simplified for readability):
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m **Decision variables:**
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m - Which unit responds to which call (assignment)
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m - Which route each unit takes (routing)
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m - Which hospital receives the patient (destination)
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m - Which idle units reposition to cover gaps (redeployment)
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m **Objective function (what we're minimizing):**
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m - Primary: Response time to the highest-acuity calls
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m - Secondary: Average response time across all calls
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m - Tertiary: Coverage equity (no neighborhood consistently underserved)
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m **Hard constraints (must be satisfied):**
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m - Every call gets a response (no call left unassigned)
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m - Unit capability matches call acuity (ALS for ALS-required calls)
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m - Hospital capability matches patient needs (trauma center for trauma, cath lab for STEMI)
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m - Hospital not on diversion status
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m - Unit availability (can't assign a unit that's already transporting)
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m **Soft constraints (prefer to satisfy, but can violate with penalty):**
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m - Response time under 8 minutes for Priority 1 calls
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m - Maintain minimum coverage levels in each zone
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m - Minimize total fleet miles (fuel, wear)
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m - Respect crew hour limits and shift boundaries
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m ### Solver Selection
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m For real-time dispatch (decisions needed in seconds), you have a few solver categories:
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m **Heuristic dispatchers.** The simplest approach: send the closest available, capable unit. Fast (milliseconds), but ignores system-level effects. Sending the closest unit to a low-priority call might leave a high-demand zone uncovered. Most legacy CAD systems work this way.
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m **Greedy with lookahead.** Evaluate the top N candidate units, score each assignment against multiple criteria (response time, coverage impact, unit fatigue), pick the best. Still fast (tens of milliseconds), much better than pure proximity. This is the sweet spot for most real-time dispatch decisions.
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m **Mixed-Integer Programming (MIP).** Formulate the full problem mathematically and solve with a commercial solver (CPLEX, Gurobi) or open-source solver (SCIP, HiGHS, OR-Tools). Gives provably optimal or near-optimal solutions. The catch: solve times range from seconds to minutes depending on problem size. Works well for the redeployment/repositioning problem (which is less time-critical) but may be too slow for immediate dispatch of a Priority 1 call.
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m **Metaheuristics.** Genetic algorithms, simulated annealing, tabu search. Good for large instances where MIP is too slow but you want better-than-greedy solutions. Solve times are tunable (you decide how long to search). Common for shift-level fleet positioning plans.
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m **Reinforcement learning.** Train a policy that maps system state to dispatch decisions. Fast at inference time (milliseconds). Requires extensive simulation and training. Promising for the redeployment problem where the action space is large and the reward signal (future response times) is delayed. Still emerging in production EMS systems.
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m ### Real-Time vs. Batch Optimization
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m The ambulance problem actually has two optimization layers that operate on different timescales:
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m **Real-time dispatch (seconds).** A call comes in, you need an assignment now. The solver must return a decision in under 5 seconds (ideally under 1 second). This favors heuristics or pre-computed lookup tables. You're optimizing a single assignment given the current system state.
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m **Batch repositioning (minutes).** Every few minutes, or whenever the system state changes significantly (a unit becomes available, a call is completed), you re-solve the positioning problem: given current demand patterns and unit locations, where should idle units be stationed to minimize expected future response times? This can tolerate 30 to 60 seconds of solve time because it's not blocking an active emergency.
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m **Strategic planning (hours/days).** Where should stations be located? How many units per shift? What's the optimal shift schedule? These are solved offline with full MIP or simulation-based optimization. Not real-time at all, but they set the parameters that the real-time system operates within.
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m The architecture needs to support all three layers, with the real-time layer being the most latency-sensitive.
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m ### The Coverage Problem
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m One concept that's central to EMS optimization and not obvious until you dig in: the "coverage" problem. Coverage means: for any point in the service area, is there at least one available unit that can reach it within the target response time?
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m When you dispatch Unit 7 to a call on the east side, you've potentially reduced coverage on the east side. If another call comes in nearby before Unit 7 is available again, response time will be longer. System Status Management (SSM) is the practice of dynamically repositioning idle units to maintain coverage as the fleet state changes.
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m The coverage calculation requires:
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m - A travel time model (how long from point A to point B, right now, accounting for traffic)
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m - A demand model (where are calls likely to come from in the next 30 minutes?)
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m - A threshold (what response time defines "covered"?)
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m This is where the batch optimization layer lives. It's constantly asking: "Given where our units are right now and where calls are likely to come from, are there coverage gaps? If so, which unit should move where?"
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m ### Travel Time Estimation
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m You cannot do ambulance routing with straight-line distance. You need actual road-network travel times, and ideally real-time traffic-adjusted travel times. An ambulance 2 miles away across a river with no bridge is not "close." An ambulance 4 miles away on an open highway might arrive in 3 minutes.
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m Travel time estimation approaches:
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m - **Static road network.** Pre-compute shortest paths on the road graph. Fast lookup, but doesn't account for traffic. Acceptable for rural areas with predictable travel times.
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m - **Historical traffic patterns.** Adjust travel times by time-of-day and day-of-week based on historical data. Much better for urban areas. "This road is 3 minutes at 2 AM but 12 minutes at 5 PM."
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m - **Real-time traffic.** Integrate live traffic feeds to get current conditions. Best accuracy, but adds a dependency on an external data source and introduces latency in the lookup.
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m - **Emergency vehicle adjustments.** Ambulances with lights and sirens don't obey the same traffic patterns as civilian vehicles. They're faster on open roads but still constrained by congestion, intersections, and physical barriers. A common approach: apply a speed multiplier (1.2x to 1.5x) to civilian travel times for emergency responses. This is a rough heuristic. Some systems build separate EMS-specific travel time models from GPS traces of actual ambulance runs.
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m ## General Architecture Pattern
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m [Call Intake] → [Demand Classifier] → [Dispatch Optimizer] → [Unit Assignment]
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m                                               ↑
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m                                     [Fleet State Tracker]
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m                                               ↑
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m                         [GPS Feeds] + [Hospital Status] + [Traffic Data]
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m [Background: Repositioning Optimizer] → [Move-Up Commands]
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m                      ↑
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m           [Demand Forecast Model] + [Coverage Calculator]
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m **Call intake.** 911 call arrives, gets triaged (MPDS or similar protocol), produces a structured dispatch request: location, priority level, required capability (ALS/BLS), nature of call.
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m **Fleet state tracker.** Maintains real-time state of every unit: location (GPS), status (available, en route, on scene, transporting, at hospital), capability level, crew certifications, time on shift.
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m **Dispatch optimizer.** Takes the dispatch request plus current fleet state, evaluates candidate assignments, returns the optimal unit and route. For Priority 1 calls, this must complete in under 2 seconds.
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m **Repositioning optimizer.** Runs continuously in the background. Monitors coverage levels across the service area. When coverage drops below threshold in a zone, identifies the best idle unit to reposition and issues a move-up command.
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m **Hospital selection.** Evaluates destination hospitals based on: patient needs (trauma center, cath lab, stroke center), hospital capacity (ED census, diversion status), transport time, and patient/family preference when clinically appropriate.
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m **Demand forecast.** Predicts call volume and spatial distribution for the next 1 to 4 hours based on historical patterns, time of day, day of week, weather, and special events. Feeds the repositioning optimizer.
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m The key architectural insight: separate the real-time dispatch decision (latency-critical, simple scoring) from the background optimization (latency-tolerant, complex solver). They share state but operate on different timescales.
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m **Amazon Location Service for travel time and routing.** Location Service provides route calculation with real-time traffic awareness. It can compute travel times between arbitrary points on the road network, accounting for current conditions. For the dispatch optimizer, this replaces the need to build and maintain your own road network graph. It supports route matrices (many-to-many travel times), which is exactly what you need when evaluating multiple candidate units against a call location.
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m **AWS Lambda for the real-time dispatch function.** The dispatch decision is a short-lived, stateless computation: take the current fleet state and call details, score candidate units, return the best assignment. Lambda gives you sub-second cold starts (with provisioned concurrency for the dispatch function, you eliminate cold starts entirely), automatic scaling during high-call-volume periods, and no infrastructure to manage. The dispatch function must complete in under 2 seconds; Lambda's execution model fits this perfectly.
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m **Amazon DynamoDB for fleet state.** Unit locations, statuses, and capabilities change constantly. DynamoDB's single-digit-millisecond reads and writes make it ideal for the fleet state store. The dispatch function reads current state on every call; DynamoDB handles this access pattern without breaking a sweat. DynamoDB Streams can trigger downstream processing when state changes (e.g., a unit becomes available, triggering a coverage recalculation).
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m **Amazon ElastiCache (Redis) for pre-computed travel time matrices.** Computing travel times on every dispatch call adds latency. For the most common origin-destination pairs (station locations to high-demand zones), pre-compute and cache travel times in Redis. Update the cache every few minutes with fresh traffic data. The dispatch function checks the cache first; only falls back to Location Service for cache misses.
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m **AWS Step Functions for the repositioning workflow.** The background repositioning optimizer is a multi-step workflow: gather current fleet state, compute coverage levels, identify gaps, run the solver, issue move-up commands, wait for acknowledgment. Step Functions orchestrates this cleanly with built-in retry logic and state management.
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m **Amazon SageMaker for demand forecasting.** The demand forecast model (predicting where calls will come from in the next few hours) is a time-series ML model trained on historical call data. SageMaker hosts the trained model behind a real-time endpoint that the repositioning optimizer queries.
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m **Amazon Kinesis Data Streams for GPS ingestion.** Ambulance GPS units report location every 5 to 15 seconds. That's a high-throughput stream of small messages. Kinesis ingests these, and a Lambda consumer updates the fleet state in DynamoDB. This decouples the GPS feed from the state store and handles burst traffic gracefully.
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m **Amazon EventBridge for hospital status updates.** Hospitals publish diversion status, ED census, and bed availability through various mechanisms. EventBridge provides a clean event bus for these updates, routing them to the appropriate consumers (the hospital selection component of the dispatch optimizer).
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m flowchart TB
