# parallel_worker header: concurrency_limit=2 batch_id=batch-1780272741154-000060-1d965cf04cb32f2d iteration=903 task_id=ch09-r07-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/STYLE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/RECIPE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-903/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-903/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-903/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on quality and style:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-903/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe and also check the [38;5;10m_Sidebar.md[0m:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-903/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-903/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m17131 bytes[0m from /tmp/ralph-worktrees/iter-903/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and quality expected. Let me write the recipe for 9.7 Radiology AI Triage Multi-Modality.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-903/chapter09.07-radiology-ai-triage-multi-modality.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 9.7: Radiology AI Triage (Multi-Modality) 🏥
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m The models are trained on large annotated datasets where radiologists have labeled thousands of images with ground truth findings. The network learns to associate pixel patterns with clinical findings. After training, it can process a new, unseen image and produce a prediction with an associated confidence score.
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m For 2D modalities (X-ray), this is relatively straightforward: a single image goes in, a classification comes out. For 3D modalities (CT, MRI), the input is a volume of hundreds of slices. The model needs to reason across the entire volume, not just individual slices. This is computationally heavier and architecturally different. 3D CNNs, 2.5D approaches (processing adjacent slices together), and slice-level aggregation are all common strategies.
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m ### The Multi-Model Challenge
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m Here's the thing that makes multi-modality triage fundamentally different from single-finding detection: you're not running one model. You're running many.
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m A typical multi-modality triage system might include:
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m - Chest X-ray: pneumothorax, large pleural effusion, tension pneumothorax, widened mediastinum
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m - CT Head: intracranial hemorrhage (epidural, subdural, subarachnoid, intraparenchymal), midline shift, mass effect
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m - CT Chest (PE protocol): pulmonary embolism, aortic dissection
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m - CT Spine: cervical fracture, unstable spine injury
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m - CT Abdomen: free air (perforation), large AAA
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m Each of these is a separate model (or a multi-task model trained on that specific modality). They have different input requirements, different preprocessing pipelines, different inference times, and different performance characteristics. Orchestrating all of them behind a single triage interface is the engineering problem.
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m ### DICOM and the Imaging Ecosystem
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m Medical images live in DICOM format (Digital Imaging and Communications in Medicine). DICOM is not just an image format; it's a communication protocol, a metadata standard, and a workflow specification all in one. Every study that comes off a scanner is a collection of DICOM objects containing pixel data plus rich metadata: patient demographics, study description, modality, body part, acquisition parameters, referring physician, accession number.
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m The triage system needs to:
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m 1. Receive DICOM studies as they're produced by scanners
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m 2. Route each study to the appropriate model based on modality and body part
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m 3. Run inference
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m 4. Communicate results back to the radiologist's worklist
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m That last step is the integration challenge. Radiologists work in PACS (Picture Archiving and Communication System) and read from a worklist managed by the RIS (Radiology Information System). The triage system needs to modify worklist priority without disrupting the radiologist's existing workflow. This typically happens via HL7 messages or DICOM worklist modifications, depending on the PACS vendor.
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m ### What Makes This Hard (Beyond the Models)
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m **Modality routing.** When a study arrives, the system needs to determine which model(s) to run. A "CT Chest" might need both the PE model and the pneumothorax model. A "CT Head and Neck" might need the head hemorrhage model and the cervical spine model. Routing logic based on DICOM metadata (Modality, StudyDescription, BodyPartExamined) sounds simple until you encounter the wild inconsistency of how technologists populate these fields across different sites and scanner vendors.
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m **Preprocessing variability.** A CT from a GE scanner and a CT from a Siemens scanner have different pixel spacing, different reconstruction kernels, different windowing defaults. The model expects normalized input. Your preprocessing pipeline needs to handle this variability without manual configuration per scanner.
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m **Latency constraints.** Triage is only useful if it happens fast. If the AI takes 20 minutes to process a study, the radiologist has already read past it. Target: results within 5 minutes of study completion, ideally under 2 minutes. For a CT with 500+ slices, that's a meaningful compute requirement.
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m **False positive management.** A triage system that cries wolf loses trust immediately. If the AI bumps 30% of studies to "critical" priority, radiologists will ignore it within a week. False positive rates need to be extremely low (under 5%) for the system to maintain clinical trust. This often means setting confidence thresholds conservatively, which trades sensitivity for specificity.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m **FDA regulatory pathway.** In the US, radiology AI triage products are regulated as medical devices. Most are cleared through the 510(k) pathway as Class II devices. Each clinical indication (pneumothorax detection, ICH detection, PE detection) typically requires its own clearance. You cannot just train a model and deploy it. The regulatory pathway adds 12-18 months and significant cost per indication.
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m **Integration with existing workflow.** Radiologists are creatures of habit (reasonably so; their workflow is optimized for throughput). A triage system that requires them to check a separate screen, log into a different application, or change their reading pattern will fail. The priority change must appear natively in their existing worklist. This means deep integration with the specific PACS/RIS vendor at each site.
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m ### The General Architecture Pattern
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m [Scanner] → [DICOM Router] → [Study Classifier] → [Model Selector] → [Inference Engine(s)]
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m                                                                               ↓
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m [Worklist Manager] ← [Priority Aggregator] ← [Finding Consolidator] ← [Model Results]
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m **DICOM Router:** Receives studies from scanners via DICOM C-STORE. Buffers until the study is complete (all series received). Forwards to the classifier.
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m **Study Classifier:** Examines DICOM metadata to determine modality, body part, and protocol. Decides which model(s) are applicable.
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m **Model Selector:** Maps the classified study to one or more inference models. Handles the case where a single study needs multiple models (e.g., CT chest needs both PE and pneumothorax models).
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m **Inference Engine(s):** Runs the actual deep learning models. Each model has its own preprocessing pipeline (windowing, resampling, normalization) and its own inference runtime. GPU-accelerated for CT/MRI volumes.
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m **Finding Consolidator:** Collects results from all models that ran on a given study. Deduplicates findings. Assigns severity scores.
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m **Priority Aggregator:** Translates findings into a worklist priority. "Intracranial hemorrhage with midline shift" = STAT. "Small pleural effusion" = routine. The mapping from findings to priority levels is clinically defined and site-configurable.
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m **Worklist Manager:** Communicates the priority back to the RIS/PACS. This is the integration point that varies most across deployments.
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m **Amazon SageMaker for model hosting and inference.** Radiology AI models are large (often 100MB-1GB+) and require GPU inference for volumetric data. SageMaker endpoints provide managed GPU hosting with auto-scaling. You can host multiple models behind a single endpoint using multi-model endpoints, or dedicate endpoints per modality for isolation. SageMaker also handles model versioning, A/B testing, and monitoring, which matters when you're running FDA-cleared models that need version traceability.
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m **Amazon S3 for DICOM storage.** Medical imaging generates enormous data volumes. A single CT study can be 200-500MB. S3 provides durable, encrypted storage at scale with lifecycle policies to manage retention. S3 also serves as the staging area between DICOM receipt and inference.
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m **AWS Lambda and AWS Step Functions for orchestration.** The triage pipeline is a multi-step workflow: receive study, classify, route to models, aggregate results, update worklist. Step Functions provides visual workflow orchestration with built-in retry logic, error handling, and execution history. Lambda handles the lightweight steps (classification, routing, result aggregation). The inference step calls SageMaker endpoints.
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m **Amazon DynamoDB for study tracking and results.** Each study needs a tracking record: when it arrived, which models ran, what they found, what priority was assigned, whether the radiologist acknowledged the alert. DynamoDB's key-value model with TTL support handles this cleanly.
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m **AWS HealthImaging for DICOM management.** AWS HealthImaging (formerly Amazon HealthLake Imaging) is purpose-built for medical imaging. It provides a DICOM-compliant data store with sub-second image retrieval, lossless compression, and native integration with the AWS ecosystem. It handles DICOM parsing, metadata indexing, and pixel data storage without you building a custom DICOM server.
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m **Amazon SNS for alerting.** Critical findings need to reach the radiologist immediately, not just reprioritize the worklist. SNS provides multi-channel notification (push, SMS, email) for STAT-level findings.
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m     A[🏥 Scanner / Modality] -->|DICOM C-STORE| B[DICOM Receiver\nEC2 or HealthImaging]
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m     B -->|Study Complete| C[Step Functions\nTriage Orchestrator]
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m     C -->|Classify Study| D[Lambda\nStudy Classifier]
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m     D -->|Route to Models| C
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m     C -->|CT Head| E[SageMaker Endpoint\nICH Model]
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m     C -->|Chest X-Ray| F[SageMaker Endpoint\nCXR Model]
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m     C -->|CT Chest PE| G[SageMaker Endpoint\nPE Model]
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m     C -->|CT Spine| H[SageMaker Endpoint\nSpine Model]
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m     E --> I[Lambda\nResult Aggregator]
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m     F --> I
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m     G --> I
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m     H --> I
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m     I -->|Priority Assignment| J[DynamoDB\nStudy Results]
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m     I -->|STAT Finding| K[SNS\nCritical Alert]
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m     I -->|Worklist Update| L[HL7/DICOM\nRIS Integration]
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m     style B fill:#f9f,stroke:#333
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m     style E fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m     style F fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m     style G fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m     style H fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m     style J fill:#9ff,stroke:#333
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m | **AWS Services** | SageMaker, S3, Step Functions, Lambda, DynamoDB, HealthImaging, SNS, EC2 (DICOM receiver) |
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m | **IAM Permissions** | `sagemaker:InvokeEndpoint`, `s3:GetObject`, `s3:PutObject`, `dynamodb:PutItem`, `dynamodb:GetItem`, `sns:Publish`, `states:StartExecution`, `medical-imaging:*` |
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m | **BAA** | Required. Medical images are PHI. |
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m | **Encryption** | S3: SSE-KMS; DynamoDB: encryption at rest; SageMaker endpoints: KMS encryption; all transit over TLS; HealthImaging: encrypted by default |
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m | **VPC** | Production: all components in VPC with private subnets. VPC endpoints for S3, DynamoDB, SageMaker Runtime, Step Functions, SNS. DICOM receiver in private subnet with NLB for scanner connectivity. |
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m | **CloudTrail** | All API calls logged. Critical for FDA audit trail requirements. |
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m | **GPU Instances** | SageMaker endpoints: ml.g4dn.xlarge minimum for single-model inference; ml.g5.xlarge for larger volumetric models. Budget for always-on endpoints (triage must be real-time). |
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m | **Sample Data** | NIH ChestX-ray14 dataset (public, 112K images). RSNA Intracranial Hemorrhage Detection dataset. CQ500 dataset for CT head validation. Never use real patient imaging in dev. |
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m | **Cost Estimate** | SageMaker GPU endpoints (4 models, ml.g4dn.xlarge): ~$3,000/month always-on. S3 storage: ~$0.023/GB/month. Step Functions: ~$0.025 per 1000 state transitions. Per-study inference cost: ~$0.50-$2.00 depending on modality and number of models invoked. |
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m ### Ingredients
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m | AWS Service | Role |
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m |------------|------|
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m | **Amazon SageMaker** | Hosts trained radiology AI models on GPU endpoints; handles inference at scale |
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m | **AWS HealthImaging** | DICOM-native storage and retrieval; handles study ingestion and metadata indexing |
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m | **Amazon S3** | Stores preprocessed image arrays for inference; archives raw DICOM |
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m | **AWS Step Functions** | Orchestrates the multi-step triage pipeline with retry and error handling |
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m | **AWS Lambda** | Study classification, model routing, result aggregation, priority assignment |
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m | **Amazon DynamoDB** | Tracks study status, model results, priority assignments, acknowledgments |
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m | **Amazon SNS** | Delivers critical finding alerts to radiologists and referring physicians |
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m | **AWS KMS** | Encryption key management for all data stores and endpoints |
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m | **Amazon CloudWatch** | Latency monitoring, model performance metrics, alerting on pipeline failures |
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m ### Code
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m > **Reference implementations:** The following AWS resources demonstrate patterns used in this recipe:
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m >
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m > - [`amazon-sagemaker-examples`](https://github.com/aws/amazon-sagemaker-examples): SageMaker model deployment patterns including multi-model endpoints and real-time inference
