# parallel_worker header: concurrency_limit=2 batch_id=batch-1780279058996-000081-372a88a1955e0acb iteration=945 task_id=ch13-r02-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/categories/13-knowledge-graphs.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-945/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-945/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4192 bytes[0m from /tmp/ralph-worktrees/iter-945/categories/13-knowledge-graphs.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and quality:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-945/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me see more of this recipe and also check the sidebar:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m400[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-945/_Sidebar.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m18913 bytes[0m from /tmp/ralph-worktrees/iter-945/chapter01.01-insurance-card-scanning.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m17867 bytes[0m from /tmp/ralph-worktrees/iter-945/_Sidebar.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and quality expected. Let me write the recipe for Chapter 13, Recipe 2: Provider Directory as Knowledge Graph.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-945/chapter13.02-provider-directory-knowledge-graph.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 13.2: Provider Directory as Knowledge Graph
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m The power of a knowledge graph comes from traversal. Instead of joining tables, you walk along edges. "Find all providers who practice at facilities that are in-network for Plan X and are within 10 miles of this ZIP code" becomes a path traversal: start at the plan node, follow the in-network edges to facilities, filter by geography, then follow the practices-at edges to providers. Each hop is cheap. The query reads like the question you're actually asking.
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m ### Why Graphs Beat Tables for Provider Data
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m Relational databases handle provider directories adequately when queries are simple: "give me all cardiologists in ZIP 40202." But the moment you need multi-hop reasoning, relational models struggle.
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m Consider this query: "Find a female endocrinologist within 15 miles who accepts BlueCross PPO, has privileges at University Hospital, speaks Spanish, and is accepting new patients." In a relational model, that's a five-table join (providers, locations, networks, privileges, languages) with geographic filtering. Performance degrades as the dataset grows, and adding new relationship types means schema migrations.
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m In a graph, each of those constraints is a traversal filter. You start at the plan node, walk to in-network providers, filter by specialty, filter by gender, check the accepting-patients flag, verify hospital privileges via a single edge hop, and confirm language. No joins. No schema changes when you add a new relationship type (say, "trained by" or "covers for"). You just add edges.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m The other advantage is schema flexibility. Provider directories change constantly. A new data source adds "telehealth availability" as a relationship. In a relational model, that's an ALTER TABLE or a new junction table. In a graph, it's a new edge type. No migration, no downtime, no breaking existing queries.
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m ### Graph Data Models for Provider Directories
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m The core entity types in a provider directory graph are straightforward:
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m - **Provider**: An individual clinician (physician, NP, PA, therapist)
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m - **Facility/Location**: A physical place where care is delivered
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m - **Organization**: A practice group, health system, or clinic network
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m - **Specialty**: A medical specialty or subspecialty (hierarchical)
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m - **Insurance Product**: A specific plan offered by a payer
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m - **Network**: A grouping of providers contracted with a payer
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m - **Geographic Area**: ZIP codes, counties, service areas
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m The relationships between them carry the real value:
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m - Provider PRACTICES_AT Location
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m - Provider HAS_SPECIALTY Specialty
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m - Provider HAS_PRIVILEGES_AT Facility
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m - Provider MEMBER_OF Organization
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m - Provider SPEAKS Language
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m - Provider ACCEPTS_PRODUCT InsuranceProduct
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m - Location BELONGS_TO Organization
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m - Location IN_NETWORK_FOR Network
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m - Specialty IS_SUBSPECIALTY_OF Specialty
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m - Network OFFERED_BY Payer
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m Properties on nodes carry the attributes: accepting-new-patients status, gender, years of experience, board certifications, appointment availability windows. Properties on edges can carry temporal information: "in-network effective 2025-01-01 through 2025-12-31."
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m ### Ontology and Taxonomy
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m The specialty hierarchy deserves special attention. Medical specialties form a tree (actually a directed acyclic graph, since some subspecialties relate to multiple parent specialties). "Interventional Cardiology" is a subspecialty of "Cardiology," which is a specialty within "Internal Medicine." When a patient searches for "heart doctor," you need to resolve that to the appropriate level of the specialty hierarchy and include all subspecialties beneath it.
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m This is where ontology comes in. An ontology defines the formal relationships between concepts in a domain. For provider directories, the relevant ontologies include:
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m - **NUCC taxonomy**: The National Uniform Claim Committee maintains the standard taxonomy of healthcare provider types and specialties. It's hierarchical and widely used in claims processing.
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m - **NPI taxonomy codes**: Each NPI registration includes taxonomy codes from the NUCC set.
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m - **Custom organizational hierarchies**: Health systems often have their own groupings that don't map cleanly to NUCC.
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m Encoding these taxonomies as part of your graph (specialty nodes connected by IS_SUBSPECIALTY_OF edges) enables hierarchical queries naturally. "Find all providers in any cardiology subspecialty" becomes "start at the Cardiology node, traverse all IS_SUBSPECIALTY_OF edges downward, collect all providers connected to any node in that subtree."
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m ### Query Patterns
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m The most common query patterns for a provider directory graph:
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 1. **Filtered search**: Start with constraints (specialty, geography, network), traverse to matching providers
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m 2. **Referral pathways**: Given a PCP, find specialists who share a facility or organization
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 3. **Coverage verification**: Given a provider and a patient's plan, verify in-network status by traversing the network edges
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m 4. **Availability matching**: Combine graph traversal with real-time availability data
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 5. **Similar provider discovery**: Given a provider a patient likes, find others with similar attributes and relationships
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m Each of these is a natural graph traversal. The query language (Gremlin, Cypher, SPARQL, or a managed query API) expresses these as path patterns rather than set operations.
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m ### What Makes This Hard
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m **Data freshness.** Provider directories are notoriously inaccurate. The CMS No Surprises Act requires directories to be updated within 2 business days of a change, but reality lags. Providers change locations, drop out of networks, stop accepting patients, retire. Your graph is only as good as your update pipeline. Stale data in a graph is worse than stale data in a table, because traversals that hit stale edges produce confidently wrong answers.
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m **Source reconciliation.** Provider data comes from multiple sources: credentialing systems, payer rosters, NPI registry, state licensing boards, facility privilege lists, the providers themselves. These sources disagree. Dr. Smith's credentialing record says she's at Location A. The payer roster says Location B. The NPI registry hasn't been updated in two years. You need a reconciliation strategy, and it's not trivial.
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m **Geographic reasoning.** "Within 10 miles" requires geospatial computation. Most graph databases support geospatial indexes, but the integration isn't always seamless. You may need to pre-compute geographic relationships (ZIP-to-service-area mappings) and encode them as edges rather than computing distances at query time.
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m **Scale.** A large health plan's provider directory might have 500,000 providers, 200,000 locations, 50 networks, and millions of edges connecting them. Graph databases handle this scale well, but you need to think about index strategies, query optimization, and caching for hot paths.
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m ## General Architecture Pattern
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m [Source Systems] → [Ingest & Reconcile] → [Graph Database] → [Query API] → [Applications]
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m **Source Systems.** Credentialing databases, payer roster files (often 834/835 EDI or CSV), NPI registry downloads, facility privilege lists, provider self-service portals. Each source provides a partial view of the truth.
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m **Ingest and Reconcile.** An ETL pipeline that reads from each source, resolves conflicts (which address is current? which network status is authoritative?), and produces a unified set of nodes and edges. This pipeline runs on a schedule (daily for most sources, near-real-time for critical updates like network terminations).
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m **Graph Database.** The persistent store for nodes, edges, and properties. Must support efficient traversal queries, property filtering, and ideally geospatial indexes. Should handle concurrent reads at high throughput for patient-facing search applications.
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m **Query API.** A service layer that translates application-level questions ("find me a cardiologist near ZIP 40202 accepting BlueCross PPO") into graph traversal queries. This layer handles query construction, result ranking, pagination, and caching.
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m **Applications.** Patient-facing search portals, member services tools, referral management systems, care coordination platforms. Each consumes the query API with different access patterns and latency requirements.
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m The key architectural decision is whether to use the graph as the primary store or as a query-optimized projection of data that lives authoritatively elsewhere. For most healthcare organizations, the graph is a projection: the credentialing system remains the system of record, and the graph is rebuilt or incrementally updated from it. This avoids the "two sources of truth" problem.
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m **Amazon Neptune for the graph database.** Neptune is AWS's managed graph database service. It supports both the property graph model (with Gremlin and openCypher query languages) and RDF (with SPARQL). For a provider directory, the property graph model is the natural fit: providers, locations, and networks are nodes with properties; relationships are typed edges. Neptune handles the operational overhead (replication, backups, patching) and is on the HIPAA eligible services list. It scales read replicas horizontally for high-throughput search workloads.
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m **AWS Glue for ETL and data reconciliation.** Provider data arrives from multiple sources in multiple formats. Glue handles the extraction, transformation, and loading into Neptune's bulk load format. Glue jobs can run on a schedule (daily roster refreshes) or be triggered by events (a provider updates their profile). The PySpark environment handles the reconciliation logic: deduplication, conflict resolution, and entity matching across sources.
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m **Amazon S3 for staging and bulk load.** Neptune's bulk loader reads from S3. The ETL pipeline writes reconciled node and edge files to S3 in CSV format, then triggers Neptune's bulk load API. S3 also serves as the archive for historical snapshots of the directory (useful for auditing network adequacy over time).
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m **AWS Lambda for the query API.** A lightweight service layer that receives search requests, constructs Gremlin or openCypher queries, executes them against Neptune, and returns formatted results. Lambda's concurrency model handles bursty search traffic (Monday mornings when patients are looking for new providers) without provisioning for peak.
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m **Amazon API Gateway for the REST interface.** Exposes the query API to consuming applications with authentication, rate limiting, and request validation. Supports both synchronous queries (patient portal search) and asynchronous patterns (batch referral matching).
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m **Amazon OpenSearch Service for full-text and geospatial search.** Neptune excels at graph traversal but isn't optimized for full-text search ("find providers whose name contains 'Patel'") or complex geospatial queries. OpenSearch complements Neptune by handling the text and geo filtering, with results fed back into graph traversals for relationship-based refinement.
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m     A[Credentialing System] -->|Roster files| B[S3 Staging Bucket]
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m     C[NPI Registry] -->|Weekly download| B
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m     D[Payer Rosters] -->|834 EDI| B
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m     E[Provider Portal] -->|Real-time updates| F[Lambda Ingest]
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m     B -->|Trigger| G[AWS Glue ETL]
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m     F -->|Incremental| H[Amazon Neptune]
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m     G -->|Bulk load CSV| B2[S3 Load Bucket]
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m     B2 -->|Neptune Bulk Loader| H
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m     H -->|Graph traversal| I[Lambda Query API]
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m     J[Amazon OpenSearch] -->|Text/Geo filter| I
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m     G -->|Index sync| J
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m     I -->|REST| K[API Gateway]
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m     K --> L[Patient Portal]
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m     K --> M[Member Services Tool]
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m     K --> N[Referral System]
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m     style H fill:#9ff,stroke:#333
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m     style J fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m     style G fill:#f9f,stroke:#333
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m |-------------|---------|
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m | **AWS Services** | Amazon Neptune, AWS Glue, Amazon S3, AWS Lambda, Amazon API Gateway, Amazon OpenSearch Service |
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m | **IAM Permissions** | `neptune-db:*` (scoped to cluster), `s3:GetObject`, `s3:PutObject`, `glue:StartJobRun`, `es:ESHttp*` (scoped to domain) |
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m | **BAA** | AWS BAA signed (provider directories contain provider PII; when linked to member data, PHI applies) |
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m | **Encryption** | Neptune: encryption at rest enabled (must be set at cluster creation, cannot be changed later); S3: SSE-KMS; OpenSearch: encryption at rest and node-to-node encryption; all API calls over TLS |
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m | **VPC** | Neptune requires VPC deployment. Lambda must be in the same VPC with appropriate security groups. VPC endpoints for S3 and CloudWatch Logs. |
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m | **CloudTrail** | Enabled: log all Neptune, S3, and Glue API calls |
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m | **Sample Data** | NPPES NPI public data file (freely available from CMS). Synthetic network and location data for testing. Never use real member-provider assignment data in dev. |
