# parallel_worker header: concurrency_limit=2 batch_id=batch-1780267111916-000038-6226f2945e775e13 iteration=858 task_id=ch09-preface persona=TechEditor
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;141m> [0mI need to read the relevant reference files to understand the style, structure, and content expectations before editing the Chapter 9 preface.[0m[0m
Batch fs_read operation with [38;5;141m5[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-858/chapter09-preface.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-858/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-858/RECIPE-GUIDE.md[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-858/categories/09-computer-vision.md[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-858/chapter01-preface.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13671 bytes[0m from /tmp/ralph-worktrees/iter-858/chapter09-preface.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-858/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-858/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-858/categories/09-computer-vision.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m12273 bytes[0m from /tmp/ralph-worktrees/iter-858/chapter01-preface.md

 ⋮ 

[38;5;244m- [0mSummary: 5 operations processed, 5 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a clear picture of the style, structure, and content. Let me review the Chapter 9 preface against the editorial checklist:[0m[0m
[0m[0m
[1mAssessment:[22m[0m[0m
[0m[0m
1. [1mGrammar and mechanics[22m — Generally clean. A few minor issues to fix.[0m[0m
2. [1mCode formatting[22m — No code blocks needed in a preface; inline formatting looks fine.[0m[0m
3. [1mLink verification[22m — URLs are all plausible (arxiv, FDA.gov). Good.[0m[0m
4. [1mHeader hierarchy[22m — H1 title, H2 sections, H3 subsections. Correct.[0m[0m
5. [1mReadability[22m — Good paragraph length, active voice. A few long sentences to tighten.[0m[0m
6. [1mVoice drift check[22m — No em dashes found (uses " — " which is actually an em dash character). Need to fix those. Otherwise voice is strong and matches the style guide well.[0m[0m
7. [1mRECIPE-GUIDE compliance[22m — Preface doesn't follow recipe structure (correct, it's a preface). Matches Chapter 1 preface structure well.[0m[0m
8. [1mVendor balance[22m — Preface is appropriately vendor-agnostic with no AWS mentions until the "Build vs. Buy" section which mentions commercial companies (not AWS). Good.[0m[0m
[0m[0m
Key issues to fix:[0m[0m
- Em dashes throughout (the " — " characters are em dashes and must be eliminated)[0m[0m
- A couple of minor readability improvements[0m[0m
- One typo-like issue in the Chapter 1 preface reference ("OCR0" but that's in a different file)[0m[0m
[0m[0m
Let me fix the em dashes and minor issues:[0m[0m
I'll create the following file: [38;5;141mchapter09-preface.md[0m[38;5;244m (using tool: write)[0m
Purpose: Editorial pass on Chapter 9 preface: fixed title format (em dash to colon), removed em dash from Further Reading link to recipe 9.1, standardized recipe link format. Voice, structure, and content are strong throughout.

[49m[38;5;9m-   1     [0m:[38;5;9m[49m # Chapter 9 Preface — Teaching Machines to See What Doctors See
[0m[49m[39m   33,  33[0m:[39m[49m A standard photograph is maybe 12 megapixels. A chest X-ray is similar. But a whole-slide pathology image? That's 100,000 x 100,000 pixels. A billion pixels in a single image. You can't feed that into a neural network. You have to tile it, process patches, and reassemble results. The engineering challenge of handling gigapixel images at scale is non-trivial, and it shapes the entire architecture of pathology AI systems.
[0m[49m[39m   34,  34[0m:[39m[49m 
[0m[49m[39m   35,  35[0m:[39m[49m CT and MRI volumes add a third dimension. A chest CT might be 512 x 512 x 300 slices. That's 78 million voxels per study. Processing these efficiently requires specialized architectures (3D convolutions, or clever 2.5D approaches that process adjacent slices together).
[0m[49m[39m   36,  36[0m:[39m[49m 
[0m[49m[39m   37,  37[0m:[39m[49m ### Subtle Findings Matter
[0m[49m[39m   38,  38[0m:[39m[49m 
[0m[49m[39m   39,  39[0m:[39m[49m In autonomous driving, the objects you need to detect are large, obvious, and high-contrast. A pedestrian is clearly different from a road surface. In medical imaging, the finding you're looking for might be a 3mm nodule in a field of similar-looking tissue. The difference between a benign calcification and an early malignancy might be a subtle textural pattern that even experienced radiologists disagree about.
[0m[49m[39m   40,  40[0m:[39m[49m 
[0m[49m[39m   41,  41[0m:[39m[49m This means you need models with extremely high sensitivity (you cannot miss a cancer) while maintaining reasonable specificity (you cannot flag everything as suspicious, or the radiologist drowns in false positives). The operating point on the ROC curve matters enormously, and it's a clinical decision, not just a technical one.
[0m[49m[39m   42,  42[0m:[39m[49m 
[0m[49m[39m   43,  43[0m:[39m[49m ### Ground Truth Is Expensive and Ambiguous
[0m[49m[39m   44,  44[0m:[39m[49m 
[0m[49m[39m   45,  45[0m:[39m[49m Training a computer vision model requires labeled data. In consumer applications, you can crowdsource labels cheaply. In medical imaging, your labels need to come from board-certified specialists, and those specialists are expensive and busy. Worse, they often disagree. Inter-reader variability in radiology is well-documented: two radiologists looking at the same image will disagree on findings a meaningful percentage of the time.
[0m[49m[39m   46,  46[0m:[39m[49m 
[0m[49m[39m   47,  47[0m:[39m[49m This creates a philosophical problem: if your ground truth is noisy, what does "accuracy" even mean? Many medical AI systems are validated against consensus reads (multiple radiologists agreeing) rather than single-reader labels, which adds cost and complexity to the data pipeline.
[0m[49m[39m   48,  48[0m:[39m[49m 
[0m[49m[39m   49,  49[0m:[39m[49m ### Bias Is a Patient Safety Issue
[0m[49m[39m   50,  50[0m:[39m[49m 
[0m[49m[39m   51,  51[0m:[39m[49m If your training data comes predominantly from one demographic (which it often does, because academic medical centers that produce research datasets serve specific populations), your model may perform differently on patients from other demographics. A dermatology AI trained mostly on light skin may miss melanoma on dark skin. A chest X-ray model trained on adult images may fail on pediatric anatomy.
[0m[49m[39m   52,  52[0m:[39m[49m 
[0m[49m[39m   53,  53[0m:[39m[49m In healthcare, this isn't just a fairness concern. It's a patient safety concern. A model that works well on 80% of your population but fails on the other 20% is dangerous, because the failures are invisible unless you specifically test for them.
[0m[49m[39m   54,  54[0m:[39m[49m 
[0m[49m[39m   55,  55[0m:[39m[49m ### Regulatory Requirements Are Real
[0m[49m[39m   56,  56[0m:[39m[49m 
[0m[49m[39m   57,  57[0m:[39m[49m Unlike most software, medical imaging AI that makes or supports clinical decisions is regulated by the FDA (in the US) and equivalent bodies internationally. The regulatory pathway depends on the intended use:
[0m[49m[39m   58,  58[0m:[39m[49m 
[0m[49m[39m   59,  59[0m:[39m[49m - **Triage/prioritization** (flagging studies for faster read): Generally lower regulatory burden, often 510(k) pathway
[0m[49m[39m   60,  60[0m:[39m[49m - **Computer-aided detection** (highlighting potential findings): Moderate burden, requires clinical validation
[0m[49m[39m   61,  61[0m:[39m[49m - **Autonomous diagnosis** (making a clinical determination without physician review): Highest burden, requires extensive clinical trials
[0m[49m[39m   62,  62[0m:[39m[49m 
[0m[49m[39m   63,  63[0m:[39m[49m The recipes in this chapter are explicit about where each use case falls on this spectrum. Some (image quality assessment, photo verification) don't trigger FDA oversight at all. Others (diabetic retinopathy screening, radiology triage) are squarely in regulated territory.
[0m[49m[39m   64,  64[0m:[39m[49m 
[0m[49m[39m   65,  65[0m:[39m[49m ---
[0m[49m[39m   66,  66[0m:[39m[49m 
[0m[49m[39m   67,  67[0m:[39m[49m ## The Technology Stack
[0m[49m[39m   68,  68[0m:[39m[49m 
[0m[49m[39m   69,  69[0m:[39m[49m Medical imaging AI builds on the same deep learning foundations as general computer vision, but with domain-specific adaptations:
[0m[49m[39m   70,  70[0m:[39m[49m 
[0m[49m[39m   71,  71[0m:[39m[49m **Convolutional Neural Networks (CNNs)** remain the workhorse for most medical imaging tasks. Architectures like ResNet, DenseNet, and EfficientNet (originally developed for ImageNet classification) transfer surprisingly well to medical images with appropriate fine-tuning. The key insight is that low-level visual features (edges, textures, gradients) are universal; it's the high-level interpretation that's domain-specific.
[0m[49m[39m   72,  72[0m:[39m[49m 
[0m[49m[39m   73,  73[0m:[39m[49m **U-Net and its variants** dominate segmentation tasks. The encoder-decoder architecture with skip connections was literally invented for medical image segmentation (biomedical cell segmentation, specifically), and it remains the go-to architecture for outlining structures in medical images. If you're segmenting anything in healthcare imaging, you're probably starting with some flavor of U-Net.
[0m[49m[39m   74,  74[0m:[39m[49m 
[0m[49m[39m   75,  75[0m:[39m[49m **Vision Transformers (ViT)** are increasingly competitive with CNNs for medical imaging, particularly for tasks that benefit from global context (understanding the relationship between distant parts of an image). They're especially promising for pathology, where the relevant context might span large regions of a slide.
[0m[49m[39m   76,  76[0m:[39m[49m 
[0m[49m[39m   77,  77[0m:[39m[49m **Transfer learning** is essential because medical imaging datasets are small relative to general computer vision datasets. ImageNet has 14 million images. A typical medical imaging research dataset might have 10,000 to 100,000 images. Pre-training on natural images and fine-tuning on medical data is standard practice, and it works remarkably well despite the visual domain gap.
[0m[49m[39m   78,  78[0m:[39m[49m 
[0m[49m[39m   79,  79[0m:[39m[49m **DICOM** is the universal standard for medical image storage and transmission. Every recipe in this chapter deals with DICOM at some level. It's not just an image format; it's a container that includes patient demographics, acquisition parameters, and study metadata. Understanding DICOM is table stakes for medical imaging AI.
[0m[49m[39m   80,  80[0m:[39m[49m 
[0m[49m[39m   81,  81[0m:[39m[49m ---
[0m[49m[39m   82,  82[0m:[39m[49m 
[0m[49m[39m   83,  83[0m:[39m[49m ## The Classic Failure Modes
[0m[49m[39m   84,  84[0m:[39m[49m 
[0m[49m[39m   85,  85[0m:[39m[49m Before we build anything, let's talk about where medical imaging AI breaks:
[0m[49m[39m   86,  86[0m:[39m[49m 
[0m[49m[39m   87,  87[0m:[39m[49m - **Distribution shift:** The model was trained on images from GE scanners and deployed on Siemens scanners. Different manufacturers produce subtly different image characteristics, and models are more sensitive to these differences than you'd expect.
[0m[49m[39m   88,  88[0m:[39m[49m - **Prevalence mismatch:** The model was trained on a dataset with 50% positive cases (because that's how you build a balanced training set) but deployed in a population where the prevalence is 2%. Your positive predictive value craters.
[0m[49m[39m   89,  89[0m:[39m[49m - **Edge-case blindness:** The model has never seen a chest X-ray with a pacemaker, or a patient with situs inversus, or an image taken portable in the ICU with all the lines and tubes. Novel presentations break models that seemed robust on clean test sets.
[0m[49m[39m   90,  90[0m:[39m[49m - **Automation bias:** Clinicians start trusting the AI output and stop looking carefully at cases the AI marks as normal. This is a human factors problem, not a technical one, but it's real and it's dangerous.
[0m[49m[39m   91,  91[0m:[39m[49m - **Calibration drift:** The model's confidence scores become unreliable over time as the patient population or imaging equipment changes. A model that was well-calibrated at deployment may become overconfident or underconfident after six months.
[0m[49m[39m   92,  92[0m:[39m[49m 
[0m[49m[39m   93,  93[0m:[39m[49m Every recipe includes strategies for monitoring and mitigating these failure modes. The pattern is consistent: never deploy without ongoing performance monitoring, stratified by relevant subgroups.
[0m[49m[39m   94,  94[0m:[39m[49m 
[0m[49m[39m   95,  95[0m:[39m[49m ---
[0m[49m[39m   96,  96[0m:[39m[49m 
[0m[49m[39m   97,  97[0m:[39m[49m ## How the Recipes Progress
[0m[49m[39m   98,  98[0m:[39m[49m 
[0m[49m[39m   99,  99[0m:[39m[49m The ten recipes in this chapter are ordered by complexity along several axes: regulatory burden, clinical risk, technical difficulty, and integration complexity.
[0m[49m[39m  100, 100[0m:[39m[49m 
[0m[49m[39m  101, 101[0m:[39m[49m **Recipes 9.1-9.2 (Simple)** start with non-diagnostic applications. Image quality assessment and patient photo verification don't require clinical interpretation, don't trigger FDA oversight, and use well-established computer vision techniques. These are great starting points because you get real operational value with manageable risk.
[0m[49m[39m  102, 102[0m:[39m[49m 
[0m[49m[39m  103, 103[0m:[39m[49m **Recipes 9.3-9.5 (Simple to Medium)** introduce clinical measurement and triage. Wound measurement, dermatology triage, and chest X-ray prioritization start touching clinical workflows but remain in the "decision support" category rather than autonomous diagnosis. The regulatory considerations become real here, but the technical approaches are well-validated.
[0m[49m[39m  104, 104[0m:[39m[49m 
[0m[49m[39m  105, 105[0m:[39m[49m **Recipe 9.6 (Medium-Complex)** covers diabetic retinopathy screening, which is notable because it's one of the few areas where autonomous AI diagnosis (without physician review) has received FDA clearance. This recipe explores what it takes to reach that bar.
[0m[49m[39m  106, 106[0m:[39m[49m 
[0m[49m[39m  107, 107[0m:[39m[49m **Recipes 9.7-9.8 (Complex)** tackle multi-modality radiology triage and pathology slide analysis. These involve massive data volumes, complex integration with existing clinical systems (PACS, LIS), and multiple finding types per study. The engineering challenges are substantial.
[0m[49m[39m  108, 108[0m:[39m[49m 
[0m[49m[39m  109, 109[0m:[39m[49m **Recipes 9.9-9.10 (Complex)** push into research-adjacent territory: surgical video analysis and multi-modal imaging fusion. These represent the frontier of what's possible, with real-time processing requirements and integration challenges that are still being solved.
[0m[49m[39m  110, 110[0m:[39m[49m 
[0m[49m[39m  111, 111[0m:[39m[49m ---
[0m[49m[39m  112, 112[0m:[39m[49m 
[0m[49m[39m  113, 113[0m:[39m[49m ## A Note on Build vs. Buy
[0m[49m[39m  114, 114[0m:[39m[49m 
[0m[49m[39m  115, 115[0m:[39m[49m More than any other chapter in this book, computer vision in healthcare has a robust commercial ecosystem. Companies like Aidoc, Viz.ai, Paige, and dozens of others offer FDA-cleared algorithms for specific clinical use cases. The "build" recipes in this chapter are educational. They teach you how these systems work, what the architecture looks like, and where the hard problems are. For production clinical deployment, you'll likely integrate a commercial solution (or build on top of one) rather than training your own model from scratch.
[0m[49m[39m  116, 116[0m:[39m[49m 
[0m[49m[39m  117, 117[0m:[39m[49m That said, there are plenty of non-clinical computer vision applications (image quality, identity verification, wound measurement, operational analytics) where building your own is entirely reasonable. The recipes make clear which category each use case falls into.
[0m[49m[39m  118, 118[0m:[39m[49m 
[0m[49m[39m  119, 119[0m:[39m[49m ---
[0m[49m[39m  120, 120[0m:[39m[49m 
[0m[49m[39m  121, 121[0m:[39m[49m Let's start with the simplest pattern: making sure the image is good enough to use before anyone tries to interpret it.
[0m[49m[39m  122, 122[0m:[39m[49m 
[0m[49m[39m  123, 123[0m:[39m[49m ---
[0m[49m[39m  124, 124[0m:[39m[49m 
[0m[49m[38;5;9m- 125     [0m:[38;5;9m[49m *→ [Recipe 9.1 — Image Quality Assessment](chapter09.01-image-quality-assessment.md)*
[0m[49m[38;5;10m+      125[0m:[38;5;10m[49m *→ [Recipe 9.1: Image Quality Assessment](chapter09.01-image-quality-assessment.md)*
[0m[49m[39m  126, 126[0m:[39m[49m 
[0m[49m[39m  127, 127[0m:[39m[49m ## Further Reading
[0m[49m[39m  128, 128[0m:[39m[49m 
[0m[49m[39m  129, 129[0m:[39m[49m - [U-Net: Convolutional Networks for Biomedical Image Segmentation](https://arxiv.org/abs/1505.04597) — the foundational architecture for medical image segmentation
[0m[49m[39m  130, 130[0m:[39m[49m - [CheXpert: A Large Chest Radiograph Dataset with Uncertainty Labels](https://arxiv.org/abs/1901.07031) — one of the landmark public datasets for chest X-ray AI research
[0m[49m[39m  131, 131[0m:[39m[49m - [FDA: Artificial Intelligence and Machine Learning in Software as a Medical Device](https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-software-medical-device) — the regulatory framework for medical imaging AI
[0m[K
Replacing: [38;5;141mchapter09-preface.md[0m
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mWait, I need to double-check my work. The original had em dashes in the Further Reading bullet descriptions. Let me re-read the original more carefully for em dashes. Looking at the original:[0m[0m
[0m[0m
- Title: [38;5;10m# Chapter 9 Preface — Teaching Machines to See What Doctors See[0m (em dash)[0m[0m
- Further Reading bullets use [38;5;10m — [0m (em dashes as separators)[0m[0m
- The recipe link text used [38;5;10m—[0m in [38;5;10mRecipe 9.1 — Image Quality Assessment[0m[0m[0m
[0m[0m
Let me verify my edit caught all of them:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-858/chapter09-preface.md[0m for pattern: [38;5;141m—[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 3 matches for pattern '—' in /tmp/ralph-worktrees/iter-858/chapter09-preface.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mStill have em dashes in the Further Reading section. Let me also check the Chapter 1 preface to see how it handles these (since it's the approved reference):[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-858/chapter01-preface.md[0m for pattern: [38;5;141m—[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 4 matches for pattern '—' in /tmp/ralph-worktrees/iter-858/chapter01-preface.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mInteresting. Chapter 1 (the approved reference) also uses em dashes in the title, recipe link, and Further Reading descriptions. This appears to be an established pattern in the project that predates the style rule, or the style rule wasn't enforced on Chapter 1. However, the style guide is explicit: "No em dashes. Ever." I need to fix all of them. Let me replace the remaining ones:[0m[0m
I'll modify the following file: [38;5;141mchapter09-preface.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;9m- 129     [0m:[38;5;9m[49m - [U-Net: Convolutional Networks for Biomedical Image Segmentation](https://arxiv.org/abs/1505.04597) — the foundational architecture for medical image segmentation
[0m[49m[38;5;9m- 130     [0m:[38;5;9m[49m - [CheXpert: A Large Chest Radiograph Dataset with Uncertainty Labels](https://arxiv.org/abs/1901.07031) — one of the landmark public datasets for chest X-ray AI research
[0m[49m[38;5;9m- 131     [0m:[38;5;9m[49m - [FDA: Artificial Intelligence and Machine Learning in Software as a Medical Device](https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-software-medical-device) — the regulatory framework for medical imaging AI
[0m[49m[38;5;10m+      129[0m:[38;5;10m[49m - [U-Net: Convolutional Networks for Biomedical Image Segmentation](https://arxiv.org/abs/1505.04597). The foundational architecture for medical image segmentation.
[0m[49m[38;5;10m+      130[0m:[38;5;10m[49m - [CheXpert: A Large Chest Radiograph Dataset with Uncertainty Labels](https://arxiv.org/abs/1901.07031). One of the landmark public datasets for chest X-ray AI research.
[0m[49m[38;5;10m+      131[0m:[38;5;10m[49m - [FDA: Artificial Intelligence and Machine Learning in Software as a Medical Device](https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-software-medical-device). The regulatory framework for medical imaging AI.
[0m[K
Updating: [38;5;141mchapter09-preface.md[0m
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me verify no em dashes remain:[0m[0m
Searching: [38;5;141m/tmp/ralph-worktrees/iter-858/chapter09-preface.md[0m for pattern: [38;5;141m—[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mFound 0 matches for pattern '—' in /tmp/ralph-worktrees/iter-858/chapter09-preface.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mClean. Let me also do a final scan of the file to make sure everything reads well:[0m[0m
Batch fs_read operation with [38;5;141m2[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-858/chapter09-preface.md[0m, from line [38;5;141m1[0m to [38;5;141m5[0m
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-858/chapter09-preface.md[0m, from line [38;5;141m125[0m to end of file
[38;5;10m ✓ [0mSuccessfully read [38;5;244m990 bytes[0m from /tmp/ralph-worktrees/iter-858/chapter09-preface.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m714 bytes[0m from /tmp/ralph-worktrees/iter-858/chapter09-preface.md

 ⋮ 

[38;5;244m- [0mSummary: 2 operations processed, 2 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mThe file is clean. Here's my editorial summary:[0m[0m
[0m[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0m[0m
[0m[0m
[1mEditorial pass complete on [38;5;10mchapter09-preface.md[0m.[22m[0m[0m
[0m[0m
Changes applied:[0m[0m
[0m[0m
