# parallel_worker header: concurrency_limit=2 batch_id=batch-1780275054238-000068-2aa2664d041cc069 iteration=919 task_id=ch09-r09-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0m[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-919/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-919/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-919/categories/09-computer-vision.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-919/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-919/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4249 bytes[0m from /tmp/ralph-worktrees/iter-919/categories/09-computer-vision.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-919/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m120[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m11129 bytes[0m from /tmp/ralph-worktrees/iter-919/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-919/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m120[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16691 bytes[0m from /tmp/ralph-worktrees/iter-919/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-919/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m350[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5913 bytes[0m from /tmp/ralph-worktrees/iter-919/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me check the sidebar to understand the format:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-919/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m17405 bytes[0m from /tmp/ralph-worktrees/iter-919/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the style, structure, and format. Let me write the recipe for Chapter 9, Recipe 9 (Surgical Video Analysis):[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-919/chapter09.09-surgical-video-analysis.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 9.9: Surgical Video Analysis
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m **Frame-level classification** was the earliest approach. Process each frame independently through an image classifier. This works for simple tasks (is an instrument visible? yes/no) but fails for anything requiring temporal context. You can't identify a surgical phase from a single frame because the same visual appearance might occur in multiple phases.
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m **Temporal convolutional networks (TCNs)** process sequences of frame-level features. They apply 1D convolutions across time, capturing local temporal patterns. A TCN can learn that "grasper visible + cautery active + tissue retraction" sustained over 30 seconds likely indicates a dissection phase. TCNs are efficient and work well for phase recognition when the phases are relatively long and distinct.
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m **Recurrent architectures (LSTMs, GRUs)** maintain a hidden state that accumulates information over time. They're good at capturing long-range dependencies ("we're still in the same phase we entered 5 minutes ago") but struggle with very long sequences and can be expensive to train.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m **Transformer-based models** have become the state of the art for surgical video. Self-attention mechanisms can relate any frame to any other frame in the sequence, regardless of temporal distance. A transformer can learn that the current frame is related to something that happened 10 minutes ago (like a specific anatomical exposure that's now being referenced). The downside: transformers are computationally hungry, especially on long video sequences. Most practical implementations use a hierarchical approach: extract features at the frame level with a CNN, then process the feature sequence with a transformer.
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m **Multi-task architectures** jointly predict multiple things: phase, instrument presence, anatomical structures, and actions. These tend to outperform single-task models because the tasks are correlated (certain instruments appear in certain phases, certain anatomy is visible during certain actions). Sharing representations across tasks provides implicit regularization.
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m ### The Core Tasks
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m Surgical video analysis encompasses several distinct recognition problems:
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m **Phase recognition** identifies which stage of the procedure is currently underway. A laparoscopic cholecystectomy might have phases like: port placement, initial dissection, Calot's triangle dissection, clipping and cutting, gallbladder separation, extraction, and inspection. Phase recognition is the most mature task, with research models achieving 85-92% accuracy on benchmark datasets.
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m **Instrument detection and tracking** identifies which surgical tools are visible in each frame and where they are. This is typically framed as object detection (bounding boxes around instruments) or instance segmentation (pixel-level masks). Challenges include occlusion (instruments behind tissue or smoke), motion blur, and the visual similarity between different instrument types.
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m **Anatomy recognition** identifies critical anatomical structures. In cholecystectomy, this means the cystic duct, cystic artery, common bile duct, and hepatocystic triangle. This is arguably the highest-value task for safety: the most dangerous complication in cholecystectomy (bile duct injury) occurs when the surgeon misidentifies anatomy. A system that can reliably highlight the common bile duct could serve as a real-time safety check.
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m **Action recognition** identifies what the surgeon is doing at a fine-grained level: grasping, cutting, clipping, cauterizing, retracting, irrigating. This combines instrument detection with motion analysis. It's useful for workflow analysis and training assessment.
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m **Event detection** identifies specific moments of clinical significance: bleeding events, instrument-tissue contact, clip placement, specimen extraction. These are the moments you'd want to index for later retrieval.
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m ### What Makes This Genuinely Hard
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m Surgical video analysis is one of the most challenging computer vision problems in healthcare. Here's why:
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m **Visual complexity.** The surgical field is visually chaotic. Tissue colors are similar across structures. Smoke from cautery obscures the view. Blood pools and flows. Lighting changes as the camera moves. Specular reflections from wet tissue create bright spots that confuse detectors. The visual signal-to-noise ratio is far worse than, say, a chest X-ray.
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m **Temporal variability.** No two surgeries are identical. The same procedure performed by different surgeons, or by the same surgeon on different patients, will have different durations, different orderings of sub-steps, and different visual appearances. A phase recognition model trained on textbook-perfect cases will struggle with cases that deviate from the norm (which are exactly the cases you most want to analyze).
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m **Annotation cost.** Training these models requires frame-level or segment-level annotations from expert surgeons. A single 45-minute video at 1 fps generates 2,700 frames that need labeling. At the phase level, this is manageable (annotate phase transitions). At the instrument or anatomy level, it requires bounding boxes or segmentation masks on individual frames. This is expensive, slow, and requires domain expertise that's in short supply.
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m **Real-time constraints.** If you want to provide intraoperative feedback (not just post-hoc analysis), you need inference latency under 100-200 milliseconds per frame. That's achievable for simple classification but challenging for multi-task models processing high-resolution video.
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m **Generalization across procedures.** A model trained on cholecystectomy doesn't transfer to appendectomy. The phases are different, the instruments are different, the anatomy is different. Building a general surgical video understanding system requires training data across many procedure types, which multiplies the annotation cost.
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m **Data volume.** A single procedure at 30 fps and 1080p resolution generates roughly 50-100 GB of raw video. Even at reduced frame rates (1-5 fps for analysis), you're dealing with substantial storage and compute requirements. A hospital performing 20 surgeries per day generates terabytes of video per month.
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m ### Where the Field Is Today
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m The honest assessment: surgical video analysis is at the boundary between research and early clinical deployment.
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m **Phase recognition** is the most mature. Several commercial products exist for specific procedures (primarily cholecystectomy and other laparoscopic procedures). Research accuracy on benchmark datasets (Cholec80, m2cai16) is in the 85-92% range. Clinical deployment is happening at a handful of academic centers.
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m **Instrument detection** is commercially available in some surgical platforms. The da Vinci robotic system, for example, has built-in instrument tracking. For standard laparoscopic video, research models achieve reasonable detection accuracy but struggle with occlusion and unusual instrument configurations.
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m **Anatomy recognition** is still primarily research-stage. The CholecSeg8k and other datasets have enabled progress, but clinical deployment requires higher accuracy than current models achieve, given the safety implications of misidentifying anatomy.
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m **Real-time intraoperative feedback** is the holy grail and is not yet standard of care anywhere. A few research systems have demonstrated feasibility, but regulatory clearance, liability concerns, and workflow integration challenges remain significant barriers.
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m For this recipe, we'll focus on a post-hoc analysis pipeline: processing recorded surgical video after the procedure for quality improvement, training, and research purposes. This sidesteps the real-time latency requirements and regulatory complexity of intraoperative systems while still delivering substantial value.
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m ## General Architecture Pattern
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m The pipeline for surgical video analysis follows this conceptual flow:
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m [Ingest Video] → [Preprocess / Sample Frames] → [Feature Extraction] → [Temporal Modeling] → [Multi-Task Prediction] → [Post-Processing] → [Structured Index] → [Query / Visualization]
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m **Ingest Video.** Surgical video arrives from the OR recording system. This might be a direct feed from the laparoscopic camera, a recording from the surgical robot, or a capture from an overhead camera. The video needs to land in durable storage with metadata: procedure type, surgeon, date, patient identifier (de-identified for research use cases).
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m **Preprocess / Sample Frames.** Raw surgical video at 30 fps is far more data than you need for most analysis tasks. Phase transitions happen over seconds, not milliseconds. Sampling at 1-5 fps is standard for phase recognition. For instrument detection, you might want higher rates (5-10 fps) to capture fast movements. Preprocessing also includes resizing, normalization, and optionally removing non-informative frames (black frames from camera disconnection, frames with no visible tissue).
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m **Feature Extraction.** Each sampled frame passes through a convolutional neural network (typically a ResNet-50 or similar backbone pretrained on ImageNet, then fine-tuned on surgical data) to produce a compact feature vector. This reduces each frame from millions of pixels to a few thousand numbers that encode the visual content. This step is the most computationally expensive per-frame operation.
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m **Temporal Modeling.** The sequence of frame features passes through a temporal model (TCN, transformer, or hybrid) that reasons across time. This is where the system learns that "frame 1000 looks like dissection because frames 950-999 showed progressive tissue separation." The temporal model outputs per-frame predictions for each task.
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m **Multi-Task Prediction.** The temporal model produces predictions for multiple tasks simultaneously: current phase, instruments present, visible anatomy, ongoing action. Joint prediction improves accuracy because the tasks constrain each other (you don't see a clip applier during the initial dissection phase).
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m **Post-Processing.** Raw per-frame predictions are noisy. A phase might flicker between "dissection" and "clipping" for a few frames at the boundary. Post-processing applies temporal smoothing (you can't change phase for just one frame), minimum duration constraints (a phase must last at least N seconds), and transition logic (certain phase sequences are impossible).
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m **Structured Index.** The final output is a structured record of the procedure: a timeline of phases with start/end timestamps, instrument usage logs, anatomy visibility windows, and flagged events. This lives in a queryable database.
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m **Query / Visualization.** Downstream consumers access the structured index through APIs or visualization tools. A surgeon reviewing their cases can jump to specific phases. A quality committee can search for all cases where a specific complication indicator was flagged. A training program can compile clips showing exemplary technique at a specific step.
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m **Amazon S3 for video storage.** Surgical video files are large (50-100 GB per procedure at full resolution) and write-once. S3 provides durable, encrypted storage with lifecycle policies to manage cost. Use S3 Intelligent-Tiering or transition to S3 Glacier for videos older than 90 days that aren't actively being analyzed. S3's multipart upload handles the large file sizes gracefully.
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m **AWS Elemental MediaConvert for video preprocessing.** Before ML analysis, you need to transcode surgical video into a consistent format, extract frames at your target sample rate, and optionally generate lower-resolution proxy copies for faster processing. MediaConvert handles format normalization and frame extraction as a managed service, avoiding the need to run FFmpeg on EC2 instances.
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m **Amazon SageMaker for model training and batch inference.** Surgical video models require GPU compute for both training and inference. SageMaker provides managed training jobs with spot instance support (critical for the multi-day training runs these models require) and batch transform for processing video backlogs. For the feature extraction backbone, SageMaker's built-in support for PyTorch and distributed training across multiple GPUs is essential.
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m **AWS Step Functions for pipeline orchestration.** The video analysis pipeline has multiple stages with dependencies, error handling requirements, and variable execution times. A single procedure might take 15-60 minutes to process depending on length. Step Functions manages the state machine: trigger on video upload, run preprocessing, launch inference, handle failures with retries, and write results.
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m **Amazon DynamoDB for the structured index.** Phase timelines, instrument logs, and event flags are time-series data with procedure-level access patterns. DynamoDB's flexible schema handles the varying output structures across procedure types, and its query performance supports the interactive visualization use case.
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m **Amazon OpenSearch Service for full-text and temporal search.** When a quality committee wants to find "all cholecystectomies where the critical view of safety was not clearly achieved" or "cases with bleeding events during Calot's triangle dissection," you need a search engine that can handle structured queries across the procedure index. OpenSearch supports both keyword search on annotations and range queries on timestamps.
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m **Amazon CloudWatch for monitoring.** Processing pipelines for surgical video are long-running and resource-intensive. CloudWatch metrics track processing latency, GPU utilization, inference failures, and queue depth. Alarms catch stuck pipelines before the backlog grows.
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m     A[🎥 OR Recording System] -->|Upload| B[S3 Bucket\nsurgical-video-raw/]
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m     B -->|S3 Event| C[Step Functions\nvideo-analysis-pipeline]
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m     C -->|Transcode + Extract Frames| D[MediaConvert]
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m     D -->|Frames at 1-5 fps| E[S3 Bucket\nsurgical-frames/]
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m     E -->|Batch Transform| F[SageMaker\nFeature Extraction\n+ Temporal Model]
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m     F -->|Predictions| G[Lambda\nPost-Processing]
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m     G -->|Structured Results| H[DynamoDB\nprocedure-index]
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m     G -->|Searchable Index| I[OpenSearch\nprocedure-search]
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m     H --> J[API Gateway\nQuery API]
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m     I --> J
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m     J --> K[📊 Visualization Dashboard]
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m     style B fill:#f9f,stroke:#333
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m     style F fill:#ff9,stroke:#333
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m     style H fill:#9ff,stroke:#333
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m     style I fill:#9cf,stroke:#333
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m ### Prerequisites
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m | Requirement | Details |
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m |-------------|---------|
