# parallel_worker header: concurrency_limit=2 batch_id=batch-1780229385396-000088-0dba71949daafdf0 iteration=767 task_id=ch07-r09-expert-review persona=TechExpertReviewer
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-767/chapter07.09-mortality-risk-scoring-icu.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-767/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-767/RECIPE-GUIDE.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m42058 bytes[0m from /tmp/ralph-worktrees/iter-767/chapter07.09-mortality-risk-scoring-icu.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-767/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-767/RECIPE-GUIDE.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[38;5;141m> [0mNow let me check for an example review to understand the expected format:[0m[0m
Reading directory: [38;5;141m/tmp/ralph-worktrees/iter-767/reviews[0m[38;5;244m (using tool: read, max depth: 1, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/ralph-worktrees/iter-767/reviews[0m [38;5;244m(195 entries)[0m
[38;5;244m - Completed in 0.23s[0m

[38;5;141m> [0mLet me look at an existing chapter 7 expert review for format reference:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-767/reviews/chapter07.08-expert-review.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m28419 bytes[0m from /tmp/ralph-worktrees/iter-767/reviews/chapter07.08-expert-review.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a clear picture of the recipe content, the style guide, the recipe guide, and the expected review format. Let me write the expert review for recipe 7.9.[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-767/reviews/chapter07.09-expert-review.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Expert Review: Recipe 7.9 -- Mortality Risk Scoring (ICU)
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m #### FINDING S-1: SageMaker Endpoint Invoked Twice for Score + SHAP (Severity: MEDIUM)
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m **Location:** Step 3 pseudocode, `score_patient` function
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m **Issue:** The function calls `SageMaker.InvokeEndpoint` twice: once for the raw score and once with `custom_attributes = "explain=true"` for SHAP values. This doubles the attack surface for the inference path and doubles the CloudTrail logging volume. More importantly, the `custom_attributes` header is a string field that gets passed to the model container. If the model container parses this string without validation, it's a potential injection vector. The recipe doesn't mention input validation on the `custom_attributes` field or whether the model container sanitizes this input.
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m **Risk:** A compromised or misconfigured client could pass arbitrary strings in `custom_attributes` to the model container. If the container uses this value in a shell command, file path, or database query, it's exploitable. Low probability in practice (SageMaker containers are typically well-isolated), but the recipe should acknowledge the pattern.
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m **Suggested Fix:** Consolidate into a single endpoint call that returns both the score and SHAP values (most XGBoost serving containers support this). If two calls are necessary, add a note that the model container should validate the `custom_attributes` value against an allowlist (e.g., only `"explain=true"` or `"explain=false"`). Add a comment: "// Production: use a single endpoint call that returns score + explanations to reduce latency and attack surface."
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m #### FINDING S-2: IAM Permissions List Missing Least-Privilege Scoping (Severity: MEDIUM)
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m **Location:** Prerequisites table, IAM Permissions row
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m **Issue:** The permissions listed are action-level only: `sagemaker:InvokeEndpoint`, `healthlake:SearchWithGet`, `dynamodb:PutItem`, etc. There's no resource-level scoping. In production, `sagemaker:InvokeEndpoint` should be scoped to the specific endpoint ARN (`arn:aws:sagemaker:REGION:ACCOUNT:endpoint/icu-mortality-model-v2`). `dynamodb:PutItem` should be scoped to the specific table ARN. `healthlake:SearchWithGet` should be scoped to the specific data store ARN.
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m **Risk:** Without resource-level scoping, a Lambda function with `sagemaker:InvokeEndpoint` permission can invoke any SageMaker endpoint in the account, not just the mortality model. This violates least-privilege and could allow lateral movement if the Lambda is compromised.
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m **Suggested Fix:** Add resource ARN examples to the IAM permissions: `sagemaker:InvokeEndpoint` on `arn:aws:sagemaker:*:*:endpoint/icu-mortality-*`, `dynamodb:PutItem` on `arn:aws:dynamodb:*:*:table/icu-mortality-predictions`, etc. Add a note: "Scope all IAM permissions to specific resource ARNs in production. The actions listed above should be combined with resource constraints."
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m #### FINDING S-3: Prediction Record Contains Patient ID in Plaintext (Severity: MEDIUM)
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m **Location:** Step 5 pseudocode, `store_and_serve` function, prediction_record structure
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m **Issue:** The DynamoDB record stores `patient_id` and `admission_id` as plaintext partition key / attributes. The recipe correctly specifies DynamoDB SSE-KMS for encryption at rest. However, the `patient_id` is used as a GSI key, meaning it appears in the GSI's partition key space. If the DynamoDB table's IAM policy allows `dynamodb:Query` on the GSI, any principal with that permission can enumerate all predictions for a given patient. The recipe doesn't discuss row-level access control or whether the API Gateway layer enforces patient-level authorization.
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m **Risk:** Without application-level authorization checks, any authenticated user with API Gateway access could query predictions for any patient by patient_id. The recipe should specify that the API Gateway / Lambda layer must validate that the requesting user has a care relationship with the patient before returning predictions.
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m **Suggested Fix:** Add a note in Step 5: "The API Gateway layer must enforce patient-level authorization. Verify that the requesting clinician has an active care relationship with the patient (typically validated against the EHR's provider-patient assignment) before returning prediction data. Do not rely solely on IAM for patient-level access control."
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m #### FINDING S-4: BAA Coverage Mentioned But Not Verified for All Services (Severity: LOW)
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m **Location:** Prerequisites table, BAA row
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m **Issue:** The recipe states "AWS BAA signed (required: ICU clinical data is PHI)." It lists the services in the Ingredients table. All listed services (SageMaker, HealthLake, Lambda, DynamoDB, EventBridge, API Gateway, CloudWatch, KMS) are HIPAA-eligible and covered under the AWS BAA. This is correct. However, the recipe doesn't mention that the BAA must be signed before any PHI is processed, and that adding new services to the architecture later requires verifying they're on the HIPAA-eligible services list.
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m **Suggested Fix:** Minor: add "(verify all services against the AWS HIPAA Eligible Services list before processing PHI)" after the BAA statement. No action required if this is considered too pedantic for the audience.
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m ### Architecture Expert
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m #### FINDING A-1: Lambda for Feature Engineering May Hit Timeout on Complex Patients (Severity: HIGH)
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m **Location:** "Why These Services" section, Lambda paragraph; Step 1 and Step 2 pseudocode
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m **Issue:** The recipe uses Lambda for feature engineering orchestration. Step 1 queries HealthLake for vitals, labs, medications, and conditions for the full ICU stay. Step 2 computes temporal aggregations across multiple time windows for 7+ vital signs and 15+ lab types. For a patient on ICU day 14 with continuous monitoring, the vital signs query alone could return 10,000+ observations. Processing this volume of data through temporal aggregations (min, max, mean, std, trend for each vital across 4 time windows = 140+ computations on large arrays) plus lab features plus derived indices could exceed Lambda's 15-minute timeout for complex patients.
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m The recipe states "Lambda handles the stateless, event-driven nature of this work: a new lab result arrives, trigger a feature refresh, score the patient." But the feature engineering is not stateless in the sense Lambda expects: it requires the full patient trajectory, not just the new data point. Each invocation must re-query and re-process the entire ICU stay.
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m **Risk:** Lambda timeout failures on the sickest patients (longest ICU stays, most data points) would mean the patients who most need mortality predictions are the ones least likely to get them. This is a systematic bias in the system's availability.
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m **Suggested Fix:** Add a note acknowledging this limitation: "For patients with ICU stays exceeding 7-10 days, feature engineering may approach Lambda's 15-minute timeout. Options: (1) Use Lambda with provisioned concurrency and maximum memory (10GB) to maximize compute; (2) Pre-aggregate vital signs into hourly summaries in a separate pipeline, reducing the per-prediction query volume; (3) For batch quality reporting, use AWS Glue or SageMaker Processing instead of Lambda. The real-time path should include a timeout fallback that uses the most recent successful prediction rather than failing silently."
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m #### FINDING A-2: 4-Hour Rescoring Interval May Miss Rapid Deterioration (Severity: MEDIUM)
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m **Location:** Architecture diagram (EventBridge Scheduler, "Every 4 hours"); "Where it struggles" section
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m **Issue:** The recipe acknowledges this in "Where it struggles": "Rapidly changing clinical status where 4-hour rescoring misses the inflection point." It also mentions event-triggered rescoring in the Variations section. However, the main architecture uses a fixed 4-hour interval as the primary scoring mechanism. For ICU patients, clinical status can change dramatically in minutes (cardiac arrest, acute hemorrhage, septic shock progression). A 4-hour window means a patient could deteriorate significantly and the displayed prediction would be 3.5 hours stale.
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m The recipe partially addresses this by mentioning "on significant clinical change" as a trigger, but the architecture diagram and pseudocode only implement the scheduled path.
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m **Risk:** Clinicians may lose trust in the system if they observe that a patient who clearly deteriorated 2 hours ago still shows yesterday's risk score. This is a usability and trust issue more than a safety issue (clinicians can see the deterioration themselves), but it undermines adoption.
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m **Suggested Fix:** The recipe already acknowledges this limitation and proposes event-triggered rescoring as a variation. Strengthen the main architecture by adding a sentence: "In production, supplement the 4-hour schedule with event-triggered rescoring for high-acuity changes (new vasopressor, intubation, cardiac arrest code). The EventBridge rule can match specific HL7 ADT event types to trigger immediate rescoring. See Variations for implementation details." This keeps the main architecture simple while signaling that the 4-hour interval alone is insufficient.
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m #### FINDING A-3: Calibration Layer as Separate Lambda Adds Latency and Failure Point (Severity: MEDIUM)
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m **Location:** Architecture diagram; Step 4 pseudocode
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m **Issue:** The architecture shows the calibration layer as a separate Lambda function between the SageMaker endpoint and DynamoDB. This means the prediction path is: Lambda (feature engineering) -> SageMaker (inference) -> Lambda (calibration) -> DynamoDB. That's three service hops after the initial trigger. Each hop adds latency (Lambda cold start: 100-500ms; SageMaker inference: 50-200ms; second Lambda: 100-500ms) and a failure point.
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m The calibration function itself is simple: load parameters from DynamoDB, apply isotonic regression (a lookup table), compute Wilson interval. This could easily run in the same Lambda as feature engineering (after the SageMaker call returns) rather than as a separate function.
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m **Risk:** The separate calibration Lambda adds 100-500ms latency and introduces a failure mode where the raw score is produced but calibration fails (leaving the system in an inconsistent state: raw score exists but calibrated score doesn't). Combining feature engineering + SageMaker call + calibration into a single Lambda eliminates this failure mode.
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m **Suggested Fix:** Add a note: "The calibration step is shown as a separate Lambda for conceptual clarity. In production, combine feature engineering, SageMaker invocation, and calibration into a single Lambda function to reduce latency and eliminate partial-failure states. The calibration parameters (loaded from DynamoDB) can be cached in Lambda memory across invocations since they change only monthly."
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m #### FINDING A-4: No Dead Letter Queue for Failed Predictions (Severity: MEDIUM)
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m **Location:** Architecture diagram; overall pipeline
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m **Issue:** The architecture shows EventBridge triggering Lambda, which calls SageMaker, which writes to DynamoDB. There's no mention of error handling for the prediction pipeline. If the Lambda fails (timeout, HealthLake unavailable, SageMaker endpoint error), what happens? The prediction is simply not generated. There's no DLQ, no retry with backoff, no alerting that a specific patient's prediction failed.
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m For a clinical system, silent failures are dangerous. If the system is expected to produce predictions every 4 hours and it silently fails for a subset of patients, clinicians may assume the absence of a new prediction means "no change" rather than "system failure."
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m **Risk:** Silent prediction failures create a false sense of coverage. A clinician checking the dashboard sees the last successful prediction (possibly 8+ hours old) without knowing that two subsequent scoring attempts failed.
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m **Suggested Fix:** Add to the architecture: "Configure a DLQ (SQS) on the Lambda function. Failed prediction attempts are routed to the DLQ for retry and alerting. Add a CloudWatch alarm on DLQ message count > 0. The clinical dashboard should display the prediction timestamp prominently so clinicians can identify stale predictions. Consider a 'prediction freshness' indicator that turns yellow after 6 hours and red after 8 hours without a successful update."
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m #### FINDING A-5: Wilson Confidence Interval May Not Be Appropriate Here (Severity: LOW)
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m **Location:** Step 4 pseudocode, `calibrate_score` function
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m **Issue:** The recipe uses a Wilson score interval for the confidence bounds on the calibrated probability. The Wilson interval is designed for binomial proportions (e.g., "what's the confidence interval on the true proportion given n observations?"). Here it's being applied to a single patient's calibrated score using the calibration sample size. This is a reasonable approximation but not technically correct: the uncertainty in a calibrated prediction comes from both the model's epistemic uncertainty and the calibration function's uncertainty, not just the sample size of the calibration set.
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m **Risk:** Low. The Wilson interval provides a reasonable bound and is better than no uncertainty quantification. The approximation is conservative (wider intervals) when calibration sample sizes are small, which is the safe direction.
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m **Suggested Fix:** Add a brief comment: "// Wilson interval approximates calibration uncertainty. For more rigorous uncertainty quantification, consider Bayesian calibration (beta-binomial posterior) or conformal prediction intervals." No code change needed.
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m ### Networking Expert
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m #### FINDING N-1: VPC Endpoint List Incomplete (Severity: MEDIUM)
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m **Location:** Prerequisites table, VPC row
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m **Issue:** The recipe states "SageMaker endpoint in VPC, Lambda in VPC with VPC endpoints for HealthLake, DynamoDB, SageMaker Runtime, and CloudWatch Logs." This is a good start but incomplete. Lambda in VPC also needs:
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m - **STS endpoint** (for assuming IAM roles, which Lambda does on every invocation)
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m - **KMS endpoint** (for decrypting environment variables and for DynamoDB SSE-KMS operations)
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m - **S3 endpoint** (Gateway type; if Lambda loads model schemas or calibration data from S3)
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m - **EventBridge endpoint** (if Lambda publishes events back to EventBridge)
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m Without the STS endpoint, Lambda functions in a VPC will fail to assume their execution role on cold starts. This is a common gotcha that causes intermittent failures.
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m **Risk:** Missing VPC endpoints cause Lambda cold start failures or timeouts when the function cannot reach the service endpoint. STS is the most critical: without it, the Lambda cannot authenticate at all.
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m **Suggested Fix:** Expand the VPC row to: "VPC endpoints required: SageMaker Runtime (Interface), HealthLake (Interface), DynamoDB (Gateway), CloudWatch Logs (Interface), STS (Interface), KMS (Interface). Add S3 (Gateway) if calibration parameters or model schemas are loaded from S3. Note: STS endpoint is required for Lambda execution role assumption in VPC-isolated configurations."
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m 
