# parallel_worker header: concurrency_limit=2 batch_id=batch-1780208308244-000038-dbe91305c1cd920d iteration=667 task_id=ch06-r09-draft persona=TechWriter
[38;5;11mWARNING: [0mDuplicate agent with name [38;5;10mmeshclaw-lite[0m was found in the global directory.
[0mNot all mcp servers loaded. Configure non-interactive timeout with q settings mcp.noInteractiveTimeout
------
[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



Batch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-667/RECIPE-GUIDE.md[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-667/STYLE-GUIDE.md[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/ralph-worktrees/iter-667/categories/06-cohort-clustering.md[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m9026 bytes[0m from /tmp/ralph-worktrees/iter-667/RECIPE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3731 bytes[0m from /tmp/ralph-worktrees/iter-667/STYLE-GUIDE.md

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4472 bytes[0m from /tmp/ralph-worktrees/iter-667/categories/06-cohort-clustering.md

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow let me look at a completed Chapter 1 recipe for reference on style and structure:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-667/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m1[0m to [38;5;141m150[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13791 bytes[0m from /tmp/ralph-worktrees/iter-667/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mLet me also check a recipe from later in Chapter 1 for more complex examples:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-667/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m150[0m to [38;5;141m350[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m14278 bytes[0m from /tmp/ralph-worktrees/iter-667/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.2s[0m

Reading file: [38;5;141m/tmp/ralph-worktrees/iter-667/chapter01.01-insurance-card-scanning.md[0m, from line [38;5;141m350[0m to [38;5;141m500[0m[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m5913 bytes[0m from /tmp/ralph-worktrees/iter-667/chapter01.01-insurance-card-scanning.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have a thorough understanding of the recipe structure and style. Let me also check the sidebar to understand the format:[0m[0m
Reading file: [38;5;141m/tmp/ralph-worktrees/iter-667/_Sidebar.md[0m, all lines[38;5;244m (using tool: read)[0m
[38;5;10m ✓ [0mSuccessfully read [38;5;244m13235 bytes[0m from /tmp/ralph-worktrees/iter-667/_Sidebar.md
[38;5;244m - Completed in 0.0s[0m

[38;5;141m> [0mNow I have all the context I need. Let me write the recipe for Social Determinant Phenotyping:[0m[0m
I'll create the following file: [38;5;141m/tmp/ralph-worktrees/iter-667/chapter06.09-social-determinant-phenotyping.md[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+      1[0m:[38;5;10m[49m # Recipe 6.9: Social Determinant Phenotyping
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m ## The Technology: Clustering on Sparse, Sensitive, Multi-Modal Data
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m ### Why This Is Harder Than Standard Clustering
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m Standard patient clustering (Recipe 6.1 through 6.4) works on relatively clean, structured data: diagnosis codes, lab values, utilization counts. The features are numeric, complete (mostly), and well-understood. You pick a distance metric, run k-means or hierarchical clustering, and interpret the results.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m Social determinant phenotyping breaks every one of those assumptions:
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m **Sparsity.** Most patients don't have structured SDOH data. Screening rates at even progressive health systems hover around 20-40% of encounters. For the remaining 60-80%, you're inferring from notes, or you have nothing at all. Your feature matrix is mostly zeros and nulls, and you can't tell the difference between "screened negative for food insecurity" and "never asked about food insecurity."
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m **Multi-modality.** Your signal comes from at least three different data types: free-text clinical notes (unstructured), screening questionnaire responses (structured categorical), and geographic/community indicators (continuous numeric). Combining these into a single feature space requires careful engineering.
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m **Temporal instability.** Social circumstances change. A patient who was stably housed last year may be homeless today. A patient who had reliable transportation lost it when their car broke down. SDOH phenotypes are not static labels; they're snapshots that decay in relevance over time.
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m **Sensitivity and bias.** Clustering patients by social vulnerability creates categories that correlate with race, ethnicity, and socioeconomic status. If you're not careful, you build a system that effectively redlines patients. The clusters must be used to direct resources toward vulnerable populations, never to deny care or justify disparities.
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m ### NLP Extraction: Getting Signal from Notes
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m The first technical challenge is extracting SDOH mentions from clinical text. This is a specialized NLP problem because:
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m - SDOH language is indirect. Clinicians rarely write "patient is food insecure." They write "patient reports skipping meals to afford medications" or "difficulty maintaining diet due to limited grocery access."
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m - Negation matters enormously. "Patient denies housing instability" is the opposite of "patient reports housing instability." Your NLP must handle negation correctly.
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m - Context windows matter. The relevant sentence might be buried in a 3-page social work assessment, a brief aside in a physician note, or a nursing intake form.
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m The standard approach uses a combination of:
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m 1. **Named Entity Recognition (NER)** trained on SDOH-specific ontologies. The most common taxonomy is the Gravity Project's SDOH Clinical Care standard, which defines categories like housing instability, food insecurity, transportation insecurity, financial strain, social isolation, and interpersonal violence.
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m 2. **Assertion classification** to determine whether a detected mention is affirmed, negated, or hypothetical. "Patient has housing instability" (affirmed) vs. "patient denies housing instability" (negated) vs. "if patient loses housing" (hypothetical).
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m 3. **Temporal reasoning** to determine when the social circumstance was active. "Patient was homeless in 2019 but is now stably housed" should not be coded as current homelessness.
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m Pre-trained clinical NLP models (trained on clinical text corpora) provide a starting point, but SDOH-specific fine-tuning is almost always necessary. The vocabulary of social determinants is different from the vocabulary of clinical findings, and general clinical NER models miss most SDOH mentions.
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m ### Feature Engineering: Building the Phenotype Vector
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m Once you have extracted SDOH signals from notes and combined them with structured screening data and community indicators, you need to represent each patient as a feature vector suitable for clustering. The typical feature space includes:
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m **NLP-derived features (per SDOH domain):**
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m - Binary presence/absence of each SDOH category (housing, food, transport, financial, social, safety)
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m - Mention frequency (more mentions may indicate severity or persistence)
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m - Recency of most recent mention
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m - Assertion polarity (affirmed vs. negated)
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m **Structured screening features:**
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m - Screening tool responses (often Likert scales or yes/no)
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m - Screening completion rate (itself informative: patients who refuse screening may differ systematically)
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m **Community-level features:**
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m - Area Deprivation Index (ADI) for patient's census tract
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m - Food desert indicator (USDA Food Access Research Atlas)
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m - Transportation access score
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m - Social vulnerability index (CDC SVI)
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m **Derived features:**
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m - SDOH burden score (count of active domains)
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m - Temporal trajectory (improving, stable, worsening)
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m - Concordance between self-report and NLP extraction
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m ### Clustering Approaches for Sparse, Mixed Data
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m Standard k-means assumes continuous features and Euclidean distance. That's a poor fit here. Better options:
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m **K-prototypes** handles mixed categorical and continuous features natively. It uses Hamming distance for categorical features and Euclidean for continuous ones, with a weighting parameter to balance the two.
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m **Gower distance with hierarchical clustering** computes pairwise distances that handle mixed types (binary, categorical, continuous) and missing values gracefully. Hierarchical clustering then builds a dendrogram you can cut at different levels to explore different granularities.
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m **Latent class analysis (LCA)** is a model-based approach that assumes patients belong to unobserved latent classes, each with its own probability distribution over the observed features. LCA handles categorical data naturally and provides probabilistic cluster membership rather than hard assignments.
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m **Autoencoders for dimensionality reduction** can learn a compressed representation of the sparse, high-dimensional feature space, and you cluster in the latent space. This works well when you have enough data to train the encoder, but interpretability suffers.
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m For SDOH phenotyping specifically, LCA and Gower-distance hierarchical clustering tend to work best because they handle the mixed data types and sparsity patterns without requiring imputation gymnastics.
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m ### Validation: The Hard Part
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m Unlike supervised learning, there's no ground truth for "correct" SDOH phenotypes. Validation requires:
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m 1. **Clinical face validity.** Do the clusters make intuitive sense to social workers and care managers? Can they describe the "typical patient" in each cluster?
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m 2. **Predictive validity.** Do the phenotypes predict outcomes that matter? Patients in the "housing instability + social isolation" cluster should have different utilization patterns, different intervention response rates, and different health trajectories than patients in the "transportation barrier only" cluster.
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m 3. **Stability.** If you re-run the clustering on a different time window or a different patient sample, do you get similar phenotypes? Unstable clusters aren't useful for operational decision-making.
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m 4. **Equity audit.** Do the clusters correlate with race/ethnicity in ways that could enable discrimination? If cluster 3 is 90% Black patients, you need to understand why and ensure the cluster is used to direct resources, not to justify disparities.
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m ## General Architecture Pattern
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m [Clinical Notes] ──→ [NLP Extraction] ──→ [SDOH Feature Store]
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m                                                     ↑
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m [Screening Data] ──────────────────────────────────→│
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m                                                     ↑
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m [Community Data] ──→ [Geocoding + Linkage] ────────→│
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m                                                     ↓
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m                                           [Feature Assembly] ──→ [Clustering Engine]
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m                                                                         ↓
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m                                                               [Phenotype Assignment]
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m                                                                         ↓
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m                                                               [Validation + Audit]
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m                                                                         ↓
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m                                                               [Intervention Matching]
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m ```
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m **Stage 1: NLP Extraction.** Process clinical notes through an SDOH-specific NLP pipeline. Extract mentions, classify assertions, resolve temporality. Output: per-patient, per-encounter SDOH mention records with domain, polarity, and timestamp.
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m **Stage 2: Feature Assembly.** Combine NLP extractions, structured screening responses, and geocoded community indicators into a unified patient feature vector. Handle missingness explicitly (distinguish "screened negative" from "never screened"). Apply temporal weighting (recent signals matter more than old ones).
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m **Stage 3: Clustering.** Apply an appropriate clustering algorithm to the assembled feature matrix. Determine optimal cluster count through a combination of statistical criteria (silhouette score, BIC for LCA) and clinical interpretability. Assign each patient a phenotype label and a membership probability.
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m **Stage 4: Validation and Audit.** Assess clinical face validity with domain experts. Test predictive validity against outcomes. Run equity analysis. Document cluster characteristics and intended use.
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m **Stage 5: Intervention Matching.** Map phenotypes to recommended intervention strategies. The "housing instability + food insecurity" phenotype gets connected to housing navigators and food assistance programs. The "transportation barrier" phenotype gets connected to ride services and telehealth options. This is where the clustering becomes actionable.
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m ---
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m ## The AWS Implementation
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m ### Why These Services
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m **Amazon Comprehend Medical for NLP extraction.** Comprehend Medical is AWS's healthcare-specific NLP service. It detects medical entities, including social history mentions, from clinical text. While it doesn't have a dedicated SDOH extraction mode, its entity detection combined with custom classification models provides the foundation. For SDOH-specific extraction beyond what Comprehend Medical handles natively, you'll supplement with Amazon SageMaker hosting a fine-tuned model.
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m **Amazon SageMaker for SDOH-specific NLP and clustering.** SageMaker provides the ML infrastructure for two pieces: (1) a fine-tuned NER model for SDOH extraction that goes beyond Comprehend Medical's built-in capabilities, and (2) the clustering algorithm itself (LCA or k-prototypes). SageMaker Processing jobs handle the feature assembly and clustering computation. SageMaker endpoints serve real-time phenotype assignment for new patients.
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m **Amazon S3 for data lake storage.** Clinical notes, screening data, community indicator files, extracted features, and clustering results all live in S3. Organized by processing stage with lifecycle policies for PHI retention compliance.
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m **AWS Glue for ETL and feature assembly.** Glue jobs handle the integration of multiple data sources (EHR extracts, screening databases, census data) into the unified feature matrix. Glue's schema-on-read approach handles the heterogeneous source formats without requiring a rigid upfront schema.
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m **Amazon DynamoDB for phenotype assignments.** The final phenotype label for each patient needs to be queryable in real time by care management systems. DynamoDB provides single-digit-millisecond lookups by patient ID.
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m **AWS Lambda for orchestration.** Event-driven triggers coordinate the pipeline: new notes arrive, NLP extraction fires, features update, phenotype re-assignment runs on schedule.
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m **Amazon Location Service for geocoding.** Converting patient addresses to coordinates and linking to census tracts for community indicator lookup.
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m ### Architecture Diagram
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m ```mermaid
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m flowchart TD
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m     A[Clinical Notes\nEHR Extract] -->|Batch| B[S3 Data Lake\nnotes-raw/]
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m     B --> C[Lambda Trigger]
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m     C --> D[Comprehend Medical\nEntity Extraction]
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m     C --> E[SageMaker Endpoint\nSDOH NER Model]
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m     D --> F[S3\nsdoh-extractions/]
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m     E --> F
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m 
